"BRANCHES","ID","New_Char","STNAME","TOTAL","YEAR"
115,"CB_1982_AK",,"Alaska",14,"1982"
656,"CB_1982_AL",,"Alabama",294,"1982"
411,"CB_1982_AR",,"Arkansas",260,"1982"
2,"CB_1982_AS",,"American Samoa",1,"1982"
600,"CB_1982_AZ",,"Arizona",30,"1982"
4506,"CB_1982_CA",,"California",361,"1982"
104,"CB_1982_CO",,"Colorado",374,"1982"
618,"CB_1982_CT",,"Connecticut",54,"1982"
162,"CB_1982_DC",,"District Of Columbia",17,"1982"
150,"CB_1982_DE",,"Delaware",27,"1982"
1623,"CB_1982_FL",,"Florida",476,"1982"
12,"CB_1982_FM",,"Federated States of Micronesia",0,"1982"
928,"CB_1982_GA",,"Georgia",416,"1982"
15,"CB_1982_GU",,"Guam",1,"1982"
167,"CB_1982_HI",,"Hawaii",10,"1982"
514,"CB_1982_IA",,"Iowa",643,"1982"
261,"CB_1982_ID",,"Idaho",27,"1982"
619,"CB_1982_IL",,"Illinois",1250,"1982"
1193,"CB_1982_IN",,"Indiana",400,"1982"
208,"CB_1982_KS",,"Kansas",620,"1982"
736,"CB_1982_KY",,"Kentucky",342,"1982"
844,"CB_1982_LA",,"Louisiana",278,"1982"
993,"CB_1982_MA",,"Massachusetts",136,"1982"
1036,"CB_1982_MD",,"Maryland",91,"1982"
316,"CB_1982_ME",,"Maine",35,"1982"
2137,"CB_1982_MI",,"Michigan",374,"1982"
315,"CB_1982_MN",,"Minnesota",759,"1982"
493,"CB_1982_MO",,"Missouri",732,"1982"
731,"CB_1982_MS",,"Mississippi",167,"1982"
26,"CB_1982_MT",,"Montana",166,"1982"
1783,"CB_1982_NC",,"North Carolina",69,"1982"
122,"CB_1982_ND",,"North Dakota",176,"1982"
130,"CB_1982_NE",,"Nebraska",461,"1982"
184,"CB_1982_NH",,"New Hampshire",71,"1982"
1648,"CB_1982_NJ",,"New Jersey",148,"1982"
263,"CB_1982_NM",,"New Mexico",92,"1982"
163,"CB_1982_NV",,"Nevada",13,"1982"
3265,"CB_1982_NY",,"New York",205,"1982"
2268,"CB_1982_OH",,"Ohio",355,"1982"
134,"CB_1982_OK",,"Oklahoma",509,"1982"
604,"CB_1982_OR",,"Oregon",88,"1982"
2627,"CB_1982_PA",,"Pennsylvania",340,"1982"
245,"CB_1982_PR",,"Puerto Rico",14,"1982"
222,"CB_1982_RI",,"Rhode Island",15,"1982"
773,"CB_1982_SC",,"South Carolina",78,"1982"
160,"CB_1982_SD",,"South Dakota",152,"1982"
989,"CB_1982_TN",,"Tennessee",346,"1982"
305,"CB_1982_TX",,"Texas",1598,"1982"
332,"CB_1982_UT",,"Utah",61,"1982"
1465,"CB_1982_VA",,"Virginia",202,"1982"
24,"CB_1982_VI",,"Virgin Islands Of The U.S.",0,"1982"
180,"CB_1982_VT",,"Vermont",27,"1982"
856,"CB_1982_WA",,"Washington",100,"1982"
462,"CB_1982_WI",,"Wisconsin",624,"1982"
84,"CB_1982_WV",,"West Virginia",241,"1982"
4,"CB_1982_WY",,"Wyoming",111,"1982"
114,"CB_1981_AK",,"Alaska",12,"1981"
668,"CB_1981_AL",,"Alabama",308,"1981"
420,"CB_1981_AR",,"Arkansas",262,"1981"
2,"CB_1981_AS",,"American Samoa",0,"1981"
580,"CB_1981_AZ",,"Arizona",26,"1981"
4477,"CB_1981_CA",,"California",312,"1981"
133,"CB_1981_CO",,"Colorado",340,"1981"
613,"CB_1981_CT",,"Connecticut",57,"1981"
159,"CB_1981_DC",,"District Of Columbia",17,"1981"
147,"CB_1981_DE",,"Delaware",19,"1981"
1481,"CB_1981_FL",,"Florida",495,"1981"
11,"CB_1981_FM",,"Federated States of Micronesia",0,"1981"
940,"CB_1981_GA",,"Georgia",426,"1981"
14,"CB_1981_GU",,"Guam",1,"1981"
163,"CB_1981_HI",,"Hawaii",9,"1981"
593,"CB_1981_IA",,"Iowa",649,"1981"
259,"CB_1981_ID",,"Idaho",27,"1981"
627,"CB_1981_IL",,"Illinois",1252,"1981"
1181,"CB_1981_IN",,"Indiana",405,"1981"
282,"CB_1981_KS",,"Kansas",618,"1981"
794,"CB_1981_KY",,"Kentucky",343,"1981"
855,"CB_1981_LA",,"Louisiana",273,"1981"
981,"CB_1981_MA",,"Massachusetts",138,"1981"
990,"CB_1981_MD",,"Maryland",94,"1981"
356,"CB_1981_ME",,"Maine",36,"1981"
2236,"CB_1981_MI",,"Michigan",375,"1981"
312,"CB_1981_MN",,"Minnesota",759,"1981"
465,"CB_1981_MO",,"Missouri",728,"1981"
718,"CB_1981_MS",,"Mississippi",170,"1981"
46,"CB_1981_MT",,"Montana",164,"1981"
1780,"CB_1981_NC",,"North Carolina",71,"1981"
137,"CB_1981_ND",,"North Dakota",175,"1981"
320,"CB_1981_NE",,"Nebraska",457,"1981"
175,"CB_1981_NH",,"New Hampshire",71,"1981"
1652,"CB_1981_NJ",,"New Jersey",161,"1981"
259,"CB_1981_NM",,"New Mexico",88,"1981"
156,"CB_1981_NV",,"Nevada",12,"1981"
3565,"CB_1981_NY",,"New York",212,"1981"
2318,"CB_1981_OH",,"Ohio",379,"1981"
284,"CB_1981_OK",,"Oklahoma",501,"1981"
600,"CB_1981_OR",,"Oregon",84,"1981"
2672,"CB_1981_PA",,"Pennsylvania",350,"1981"
235,"CB_1981_PR",,"Puerto Rico",12,"1981"
227,"CB_1981_RI",,"Rhode Island",14,"1981"
766,"CB_1981_SC",,"South Carolina",83,"1981"
172,"CB_1981_SD",,"South Dakota",153,"1981"
1056,"CB_1981_TN",,"Tennessee",351,"1981"
298,"CB_1981_TX",,"Texas",1523,"1981"
318,"CB_1981_UT",,"Utah",66,"1981"
1443,"CB_1981_VA",,"Virginia",223,"1981"
24,"CB_1981_VI",,"Virgin Islands Of The U.S.",0,"1981"
173,"CB_1981_VT",,"Vermont",27,"1981"
918,"CB_1981_WA",,"Washington",99,"1981"
551,"CB_1981_WI",,"Wisconsin",636,"1981"
66,"CB_1981_WV",,"West Virginia",243,"1981"
4,"CB_1981_WY",,"Wyoming",108,"1981"
113,"CB_1980_AK",,"Alaska",12,"1980"
624,"CB_1980_AL",,"Alabama",317,"1980"
415,"CB_1980_AR",,"Arkansas",260,"1980"
2,"CB_1980_AS",,"American Samoa",0,"1980"
537,"CB_1980_AZ",,"Arizona",24,"1980"
4279,"CB_1980_CA",,"California",281,"1980"
111,"CB_1980_CO",,"Colorado",323,"1980"
603,"CB_1980_CT",,"Connecticut",64,"1980"
151,"CB_1980_DC",,"District Of Columbia",17,"1980"
148,"CB_1980_DE",,"Delaware",18,"1980"
1184,"CB_1980_FL",,"Florida",556,"1980"
11,"CB_1980_FM",,"Federated States of Micronesia",0,"1980"
876,"CB_1980_GA",,"Georgia",435,"1980"
16,"CB_1980_GU",,"Guam",1,"1980"
162,"CB_1980_HI",,"Hawaii",9,"1980"
572,"CB_1980_IA",,"Iowa",651,"1980"
247,"CB_1980_ID",,"Idaho",26,"1980"
534,"CB_1980_IL",,"Illinois",1253,"1980"
1129,"CB_1980_IN",,"Indiana",405,"1980"
272,"CB_1980_KS",,"Kansas",619,"1980"
761,"CB_1980_KY",,"Kentucky",344,"1980"
805,"CB_1980_LA",,"Louisiana",269,"1980"
952,"CB_1980_MA",,"Massachusetts",138,"1980"
942,"CB_1980_MD",,"Maryland",102,"1980"
308,"CB_1980_ME",,"Maine",41,"1980"
2157,"CB_1980_MI",,"Michigan",375,"1980"
273,"CB_1980_MN",,"Minnesota",760,"1980"
438,"CB_1980_MO",,"Missouri",725,"1980"
697,"CB_1980_MS",,"Mississippi",177,"1980"
36,"CB_1980_MT",,"Montana",163,"1980"
1732,"CB_1980_NC",,"North Carolina",79,"1980"
128,"CB_1980_ND",,"North Dakota",175,"1980"
283,"CB_1980_NE",,"Nebraska",457,"1980"
160,"CB_1980_NH",,"New Hampshire",75,"1980"
1588,"CB_1980_NJ",,"New Jersey",169,"1980"
244,"CB_1980_NM",,"New Mexico",89,"1980"
143,"CB_1980_NV",,"Nevada",9,"1980"
3416,"CB_1980_NY",,"New York",214,"1980"
2237,"CB_1980_OH",,"Ohio",384,"1980"
255,"CB_1980_OK",,"Oklahoma",495,"1980"
582,"CB_1980_OR",,"Oregon",80,"1980"
2557,"CB_1980_PA",,"Pennsylvania",355,"1980"
228,"CB_1980_PR",,"Puerto Rico",12,"1980"
223,"CB_1980_RI",,"Rhode Island",14,"1980"
729,"CB_1980_SC",,"South Carolina",85,"1980"
166,"CB_1980_SD",,"South Dakota",152,"1980"
1032,"CB_1980_TN",,"Tennessee",350,"1980"
260,"CB_1980_TX",,"Texas",1467,"1980"
286,"CB_1980_UT",,"Utah",76,"1980"
1410,"CB_1980_VA",,"Virginia",229,"1980"
23,"CB_1980_VI",,"Virgin Islands Of The U.S.",0,"1980"
167,"CB_1980_VT",,"Vermont",28,"1980"
942,"CB_1980_WA",,"Washington",101,"1980"
525,"CB_1980_WI",,"Wisconsin",635,"1980"
64,"CB_1980_WV",,"West Virginia",237,"1980"
3,"CB_1980_WY",,"Wyoming",102,"1980"
109,"CB_1979_AK",,"Alaska",12,"1979"
578,"CB_1979_AL",,"Alabama",317,"1979"
393,"CB_1979_AR",,"Arkansas",258,"1979"
2,"CB_1979_AS",,"American Samoa",0,"1979"
505,"CB_1979_AZ",,"Arizona",22,"1979"
4081,"CB_1979_CA",,"California",242,"1979"
97,"CB_1979_CO",,"Colorado",307,"1979"
593,"CB_1979_CT",,"Connecticut",65,"1979"
140,"CB_1979_DC",,"District Of Columbia",17,"1979"
147,"CB_1979_DE",,"Delaware",18,"1979"
946,"CB_1979_FL",,"Florida",576,"1979"
11,"CB_1979_FM",,"Federated States of Micronesia",0,"1979"
829,"CB_1979_GA",,"Georgia",439,"1979"
13,"CB_1979_GU",,"Guam",1,"1979"
160,"CB_1979_HI",,"Hawaii",9,"1979"
538,"CB_1979_IA",,"Iowa",651,"1979"
236,"CB_1979_ID",,"Idaho",27,"1979"
452,"CB_1979_IL",,"Illinois",1250,"1979"
1082,"CB_1979_IN",,"Indiana",404,"1979"
254,"CB_1979_KS",,"Kansas",616,"1979"
697,"CB_1979_KY",,"Kentucky",342,"1979"
764,"CB_1979_LA",,"Louisiana",262,"1979"
935,"CB_1979_MA",,"Massachusetts",143,"1979"
905,"CB_1979_MD",,"Maryland",102,"1979"
299,"CB_1979_ME",,"Maine",41,"1979"
1999,"CB_1979_MI",,"Michigan",371,"1979"
227,"CB_1979_MN",,"Minnesota",759,"1979"
415,"CB_1979_MO",,"Missouri",721,"1979"
666,"CB_1979_MS",,"Mississippi",182,"1979"
28,"CB_1979_MT",,"Montana",162,"1979"
1713,"CB_1979_NC",,"North Carolina",82,"1979"
123,"CB_1979_ND",,"North Dakota",172,"1979"
236,"CB_1979_NE",,"Nebraska",454,"1979"
148,"CB_1979_NH",,"New Hampshire",78,"1979"
1554,"CB_1979_NJ",,"New Jersey",176,"1979"
238,"CB_1979_NM",,"New Mexico",86,"1979"
135,"CB_1979_NV",,"Nevada",9,"1979"
3378,"CB_1979_NY",,"New York",219,"1979"
2106,"CB_1979_OH",,"Ohio",407,"1979"
248,"CB_1979_OK",,"Oklahoma",489,"1979"
548,"CB_1979_OR",,"Oregon",75,"1979"
2477,"CB_1979_PA",,"Pennsylvania",367,"1979"
220,"CB_1979_PR",,"Puerto Rico",12,"1979"
221,"CB_1979_RI",,"Rhode Island",14,"1979"
687,"CB_1979_SC",,"South Carolina",85,"1979"
158,"CB_1979_SD",,"South Dakota",154,"1979"
992,"CB_1979_TN",,"Tennessee",350,"1979"
234,"CB_1979_TX",,"Texas",1422,"1979"
273,"CB_1979_UT",,"Utah",74,"1979"
1372,"CB_1979_VA",,"Virginia",233,"1979"
24,"CB_1979_VI",,"Virgin Islands Of The U.S.",0,"1979"
159,"CB_1979_VT",,"Vermont",29,"1979"
884,"CB_1979_WA",,"Washington",101,"1979"
500,"CB_1979_WI",,"Wisconsin",631,"1979"
59,"CB_1979_WV",,"West Virginia",235,"1979"
3,"CB_1979_WY",,"Wyoming",94,"1979"
112,"CB_1978_AK",,"Alaska",12,"1978"
553,"CB_1978_AL",,"Alabama",312,"1978"
372,"CB_1978_AR",,"Arkansas",259,"1978"
3,"CB_1978_AS",,"American Samoa",0,"1978"
484,"CB_1978_AZ",,"Arizona",20,"1978"
3897,"CB_1978_CA",,"California",229,"1978"
81,"CB_1978_CO",,"Colorado",299,"1978"
587,"CB_1978_CT",,"Connecticut",65,"1978"
138,"CB_1978_DC",,"District Of Columbia",17,"1978"
147,"CB_1978_DE",,"Delaware",17,"1978"
743,"CB_1978_FL",,"Florida",612,"1978"
11,"CB_1978_FM",,"Federated States of Micronesia",0,"1978"
786,"CB_1978_GA",,"Georgia",440,"1978"
12,"CB_1978_GU",,"Guam",1,"1978"
157,"CB_1978_HI",,"Hawaii",8,"1978"
500,"CB_1978_IA",,"Iowa",650,"1978"
228,"CB_1978_ID",,"Idaho",24,"1978"
394,"CB_1978_IL",,"Illinois",1241,"1978"
1035,"CB_1978_IN",,"Indiana",404,"1978"
256,"CB_1978_KS",,"Kansas",616,"1978"
644,"CB_1978_KY",,"Kentucky",343,"1978"
715,"CB_1978_LA",,"Louisiana",256,"1978"
923,"CB_1978_MA",,"Massachusetts",146,"1978"
855,"CB_1978_MD",,"Maryland",106,"1978"
293,"CB_1978_ME",,"Maine",43,"1978"
1791,"CB_1978_MI",,"Michigan",364,"1978"
176,"CB_1978_MN",,"Minnesota",758,"1978"
399,"CB_1978_MO",,"Missouri",714,"1978"
635,"CB_1978_MS",,"Mississippi",184,"1978"
23,"CB_1978_MT",,"Montana",160,"1978"
1673,"CB_1978_NC",,"North Carolina",88,"1978"
117,"CB_1978_ND",,"North Dakota",171,"1978"
199,"CB_1978_NE",,"Nebraska",452,"1978"
135,"CB_1978_NH",,"New Hampshire",78,"1978"
1535,"CB_1978_NJ",,"New Jersey",184,"1978"
227,"CB_1978_NM",,"New Mexico",86,"1978"
130,"CB_1978_NV",,"Nevada",9,"1978"
3306,"CB_1978_NY",,"New York",225,"1978"
1941,"CB_1978_OH",,"Ohio",481,"1978"
217,"CB_1978_OK",,"Oklahoma",478,"1978"
522,"CB_1978_OR",,"Oregon",60,"1978"
2425,"CB_1978_PA",,"Pennsylvania",370,"1978"
217,"CB_1978_PR",,"Puerto Rico",12,"1978"
216,"CB_1978_RI",,"Rhode Island",14,"1978"
662,"CB_1978_SC",,"South Carolina",87,"1978"
149,"CB_1978_SD",,"South Dakota",155,"1978"
953,"CB_1978_TN",,"Tennessee",348,"1978"
203,"CB_1978_TX",,"Texas",1395,"1978"
253,"CB_1978_UT",,"Utah",66,"1978"
1302,"CB_1978_VA",,"Virginia",262,"1978"
24,"CB_1978_VI",,"Virgin Islands Of The U.S.",0,"1978"
147,"CB_1978_VT",,"Vermont",29,"1978"
785,"CB_1978_WA",,"Washington",94,"1978"
444,"CB_1978_WI",,"Wisconsin",628,"1978"
56,"CB_1978_WV",,"West Virginia",231,"1978"
3,"CB_1978_WY",,"Wyoming",88,"1978"
106,"CB_1977_AK",,"Alaska",12,"1977"
509,"CB_1977_AL",,"Alabama",310,"1977"
353,"CB_1977_AR",,"Arkansas",259,"1977"
3,"CB_1977_AS",,"American Samoa",0,"1977"
465,"CB_1977_AZ",,"Arizona",17,"1977"
3769,"CB_1977_CA",,"California",220,"1977"
64,"CB_1977_CO",,"Colorado",288,"1977"
577,"CB_1977_CT",,"Connecticut",71,"1977"
133,"CB_1977_DC",,"District Of Columbia",16,"1977"
143,"CB_1977_DE",,"Delaware",17,"1977"
507,"CB_1977_FL",,"Florida",675,"1977"
19,"CB_1977_FM",,"Federated States of Micronesia",0,"1977"
752,"CB_1977_GA",,"Georgia",440,"1977"
12,"CB_1977_GU",,"Guam",1,"1977"
155,"CB_1977_HI",,"Hawaii",8,"1977"
509,"CB_1977_IA",,"Iowa",649,"1977"
215,"CB_1977_ID",,"Idaho",24,"1977"
306,"CB_1977_IL",,"Illinois",1235,"1977"
995,"CB_1977_IN",,"Indiana",407,"1977"
208,"CB_1977_KS",,"Kansas",615,"1977"
606,"CB_1977_KY",,"Kentucky",343,"1977"
670,"CB_1977_LA",,"Louisiana",254,"1977"
926,"CB_1977_MA",,"Massachusetts",145,"1977"
812,"CB_1977_MD",,"Maryland",108,"1977"
297,"CB_1977_ME",,"Maine",43,"1977"
1702,"CB_1977_MI",,"Michigan",361,"1977"
76,"CB_1977_MN",,"Minnesota",752,"1977"
372,"CB_1977_MO",,"Missouri",712,"1977"
604,"CB_1977_MS",,"Mississippi",184,"1977"
21,"CB_1977_MT",,"Montana",157,"1977"
1644,"CB_1977_NC",,"North Carolina",89,"1977"
106,"CB_1977_ND",,"North Dakota",170,"1977"
177,"CB_1977_NE",,"Nebraska",451,"1977"
126,"CB_1977_NH",,"New Hampshire",78,"1977"
1498,"CB_1977_NJ",,"New Jersey",188,"1977"
216,"CB_1977_NM",,"New Mexico",83,"1977"
119,"CB_1977_NV",,"Nevada",8,"1977"
3303,"CB_1977_NY",,"New York",231,"1977"
1827,"CB_1977_OH",,"Ohio",486,"1977"
175,"CB_1977_OK",,"Oklahoma",476,"1977"
492,"CB_1977_OR",,"Oregon",53,"1977"
2358,"CB_1977_PA",,"Pennsylvania",381,"1977"
214,"CB_1977_PR",,"Puerto Rico",13,"1977"
215,"CB_1977_RI",,"Rhode Island",14,"1977"
629,"CB_1977_SC",,"South Carolina",88,"1977"
137,"CB_1977_SD",,"South Dakota",157,"1977"
910,"CB_1977_TN",,"Tennessee",346,"1977"
176,"CB_1977_TX",,"Texas",1377,"1977"
229,"CB_1977_UT",,"Utah",71,"1977"
1255,"CB_1977_VA",,"Virginia",279,"1977"
24,"CB_1977_VI",,"Virgin Islands Of The U.S.",0,"1977"
145,"CB_1977_VT",,"Vermont",30,"1977"
766,"CB_1977_WA",,"Washington",87,"1977"
427,"CB_1977_WI",,"Wisconsin",623,"1977"
51,"CB_1977_WV",,"West Virginia",227,"1977"
3,"CB_1977_WY",,"Wyoming",82,"1977"
98,"CB_1976_AK",,"Alaska",12,"1976"
484,"CB_1976_AL",,"Alabama",303,"1976"
341,"CB_1976_AR",,"Arkansas",257,"1976"
5,"CB_1976_AS",,"American Samoa",0,"1976"
458,"CB_1976_AZ",,"Arizona",16,"1976"
3688,"CB_1976_CA",,"California",210,"1976"
56,"CB_1976_CO",,"Colorado",281,"1976"
572,"CB_1976_CT",,"Connecticut",71,"1976"
131,"CB_1976_DC",,"District Of Columbia",16,"1976"
142,"CB_1976_DE",,"Delaware",17,"1976"
226,"CB_1976_FL",,"Florida",752,"1976"
20,"CB_1976_FM",,"Federated States of Micronesia",0,"1976"
718,"CB_1976_GA",,"Georgia",441,"1976"
14,"CB_1976_GU",,"Guam",1,"1976"
153,"CB_1976_HI",,"Hawaii",8,"1976"
421,"CB_1976_IA",,"Iowa",652,"1976"
211,"CB_1976_ID",,"Idaho",24,"1976"
233,"CB_1976_IL",,"Illinois",1225,"1976"
948,"CB_1976_IN",,"Indiana",406,"1976"
169,"CB_1976_KS",,"Kansas",615,"1976"
560,"CB_1976_KY",,"Kentucky",342,"1976"
634,"CB_1976_LA",,"Louisiana",254,"1976"
925,"CB_1976_MA",,"Massachusetts",143,"1976"
783,"CB_1976_MD",,"Maryland",113,"1976"
291,"CB_1976_ME",,"Maine",43,"1976"
1631,"CB_1976_MI",,"Michigan",359,"1976"
57,"CB_1976_MN",,"Minnesota",750,"1976"
339,"CB_1976_MO",,"Missouri",706,"1976"
577,"CB_1976_MS",,"Mississippi",183,"1976"
18,"CB_1976_MT",,"Montana",155,"1976"
1611,"CB_1976_NC",,"North Carolina",91,"1976"
90,"CB_1976_ND",,"North Dakota",169,"1976"
98,"CB_1976_NE",,"Nebraska",450,"1976"
119,"CB_1976_NH",,"New Hampshire",77,"1976"
1462,"CB_1976_NJ",,"New Jersey",195,"1976"
210,"CB_1976_NM",,"New Mexico",82,"1976"
113,"CB_1976_NV",,"Nevada",8,"1976"
3257,"CB_1976_NY",,"New York",230,"1976"
1739,"CB_1976_OH",,"Ohio",489,"1976"
104,"CB_1976_OK",,"Oklahoma",469,"1976"
476,"CB_1976_OR",,"Oregon",46,"1976"
2322,"CB_1976_PA",,"Pennsylvania",386,"1976"
211,"CB_1976_PR",,"Puerto Rico",11,"1976"
214,"CB_1976_RI",,"Rhode Island",14,"1976"
607,"CB_1976_SC",,"South Carolina",90,"1976"
129,"CB_1976_SD",,"South Dakota",156,"1976"
814,"CB_1976_TN",,"Tennessee",346,"1976"
157,"CB_1976_TX",,"Texas",1357,"1976"
209,"CB_1976_UT",,"Utah",66,"1976"
1211,"CB_1976_VA",,"Virginia",283,"1976"
26,"CB_1976_VI",,"Virgin Islands Of The U.S.",1,"1976"
142,"CB_1976_VT",,"Vermont",29,"1976"
722,"CB_1976_WA",,"Washington",85,"1976"
347,"CB_1976_WI",,"Wisconsin",625,"1976"
49,"CB_1976_WV",,"West Virginia",222,"1976"
2,"CB_1976_WY",,"Wyoming",78,"1976"
88,"CB_1975_AK",,"Alaska",11,"1975"
457,"CB_1975_AL",,"Alabama",299,"1975"
318,"CB_1975_AR",,"Arkansas",258,"1975"
5,"CB_1975_AS",,"American Samoa",0,"1975"
443,"CB_1975_AZ",,"Arizona",15,"1975"
3578,"CB_1975_CA",,"California",200,"1975"
54,"CB_1975_CO",,"Colorado",277,"1975"
564,"CB_1975_CT",,"Connecticut",71,"1975"
130,"CB_1975_DC",,"District Of Columbia",16,"1975"
137,"CB_1975_DE",,"Delaware",17,"1975"
196,"CB_1975_FL",,"Florida",742,"1975"
20,"CB_1975_FM",,"Federated States of Micronesia",0,"1975"
691,"CB_1975_GA",,"Georgia",440,"1975"
17,"CB_1975_GU",,"Guam",1,"1975"
151,"CB_1975_HI",,"Hawaii",8,"1975"
408,"CB_1975_IA",,"Iowa",654,"1975"
200,"CB_1975_ID",,"Idaho",24,"1975"
216,"CB_1975_IL",,"Illinois",1206,"1975"
909,"CB_1975_IN",,"Indiana",405,"1975"
151,"CB_1975_KS",,"Kansas",615,"1975"
509,"CB_1975_KY",,"Kentucky",341,"1975"
585,"CB_1975_LA",,"Louisiana",254,"1975"
902,"CB_1975_MA",,"Massachusetts",145,"1975"
751,"CB_1975_MD",,"Maryland",115,"1975"
287,"CB_1975_ME",,"Maine",45,"1975"
1560,"CB_1975_MI",,"Michigan",350,"1975"
52,"CB_1975_MN",,"Minnesota",745,"1975"
320,"CB_1975_MO",,"Missouri",700,"1975"
546,"CB_1975_MS",,"Mississippi",185,"1975"
16,"CB_1975_MT",,"Montana",154,"1975"
1575,"CB_1975_NC",,"North Carolina",93,"1975"
85,"CB_1975_ND",,"North Dakota",169,"1975"
96,"CB_1975_NE",,"Nebraska",448,"1975"
112,"CB_1975_NH",,"New Hampshire",77,"1975"
1417,"CB_1975_NJ",,"New Jersey",209,"1975"
206,"CB_1975_NM",,"New Mexico",80,"1975"
111,"CB_1975_NV",,"Nevada",8,"1975"
3195,"CB_1975_NY",,"New York",267,"1975"
1674,"CB_1975_OH",,"Ohio",495,"1975"
99,"CB_1975_OK",,"Oklahoma",462,"1975"
447,"CB_1975_OR",,"Oregon",45,"1975"
2273,"CB_1975_PA",,"Pennsylvania",392,"1975"
206,"CB_1975_PR",,"Puerto Rico",9,"1975"
210,"CB_1975_RI",,"Rhode Island",14,"1975"
601,"CB_1975_SC",,"South Carolina",90,"1975"
125,"CB_1975_SD",,"South Dakota",158,"1975"
772,"CB_1975_TN",,"Tennessee",342,"1975"
138,"CB_1975_TX",,"Texas",1336,"1975"
204,"CB_1975_UT",,"Utah",63,"1975"
1173,"CB_1975_VA",,"Virginia",290,"1975"
28,"CB_1975_VI",,"Virgin Islands Of The U.S.",2,"1975"
139,"CB_1975_VT",,"Vermont",31,"1975"
685,"CB_1975_WA",,"Washington",92,"1975"
336,"CB_1975_WI",,"Wisconsin",623,"1975"
35,"CB_1975_WV",,"West Virginia",219,"1975"
2,"CB_1975_WY",,"Wyoming",77,"1975"
81,"CB_1974_AK",,"Alaska",10,"1974"
417,"CB_1974_AL",,"Alabama",293,"1974"
281,"CB_1974_AR",,"Arkansas",258,"1974"
5,"CB_1974_AS",,"American Samoa",0,"1974"
425,"CB_1974_AZ",,"Arizona",17,"1974"
3484,"CB_1974_CA",,"California",186,"1974"
50,"CB_1974_CO",,"Colorado",263,"1974"
547,"CB_1974_CT",,"Connecticut",70,"1974"
126,"CB_1974_DC",,"District Of Columbia",16,"1974"
130,"CB_1974_DE",,"Delaware",17,"1974"
121,"CB_1974_FL",,"Florida",711,"1974"
19,"CB_1974_FM",,"Federated States of Micronesia",0,"1974"
656,"CB_1974_GA",,"Georgia",443,"1974"
15,"CB_1974_GU",,"Guam",1,"1974"
148,"CB_1974_HI",,"Hawaii",8,"1974"
385,"CB_1974_IA",,"Iowa",657,"1974"
191,"CB_1974_ID",,"Idaho",24,"1974"
194,"CB_1974_IL",,"Illinois",1183,"1974"
842,"CB_1974_IN",,"Indiana",408,"1974"
127,"CB_1974_KS",,"Kansas",612,"1974"
471,"CB_1974_KY",,"Kentucky",341,"1974"
541,"CB_1974_LA",,"Louisiana",249,"1974"
882,"CB_1974_MA",,"Massachusetts",147,"1974"
703,"CB_1974_MD",,"Maryland",114,"1974"
277,"CB_1974_ME",,"Maine",45,"1974"
1478,"CB_1974_MI",,"Michigan",346,"1974"
32,"CB_1974_MN",,"Minnesota",742,"1974"
261,"CB_1974_MO",,"Missouri",694,"1974"
503,"CB_1974_MS",,"Mississippi",181,"1974"
14,"CB_1974_MT",,"Montana",152,"1974"
1537,"CB_1974_NC",,"North Carolina",91,"1974"
78,"CB_1974_ND",,"North Dakota",168,"1974"
83,"CB_1974_NE",,"Nebraska",448,"1974"
99,"CB_1974_NH",,"New Hampshire",80,"1974"
