"BRANCHES","ID","New_Char","STNAME","TOTAL","YEAR"
1336,"CB_1974_NJ",,"New Jersey",218,"1974"
189,"CB_1974_NM",,"New Mexico",76,"1974"
105,"CB_1974_NV",,"Nevada",8,"1974"
3081,"CB_1974_NY",,"New York",271,"1974"
1613,"CB_1974_OH",,"Ohio",496,"1974"
96,"CB_1974_OK",,"Oklahoma",455,"1974"
420,"CB_1974_OR",,"Oregon",47,"1974"
2191,"CB_1974_PA",,"Pennsylvania",399,"1974"
199,"CB_1974_PR",,"Puerto Rico",9,"1974"
204,"CB_1974_RI",,"Rhode Island",14,"1974"
581,"CB_1974_SC",,"South Carolina",91,"1974"
115,"CB_1974_SD",,"South Dakota",158,"1974"
722,"CB_1974_TN",,"Tennessee",334,"1974"
123,"CB_1974_TX",,"Texas",1306,"1974"
186,"CB_1974_UT",,"Utah",54,"1974"
1112,"CB_1974_VA",,"Virginia",288,"1974"
29,"CB_1974_VI",,"Virgin Islands Of The U.S.",2,"1974"
131,"CB_1974_VT",,"Vermont",33,"1974"
661,"CB_1974_WA",,"Washington",88,"1974"
326,"CB_1974_WI",,"Wisconsin",620,"1974"
26,"CB_1974_WV",,"West Virginia",214,"1974"
2,"CB_1974_WY",,"Wyoming",74,"1974"
73,"CB_1973_AK",,"Alaska",10,"1973"
369,"CB_1973_AL",,"Alabama",287,"1973"
227,"CB_1973_AR",,"Arkansas",254,"1973"
3,"CB_1973_AS",,"American Samoa",0,"1973"
405,"CB_1973_AZ",,"Arizona",15,"1973"
3385,"CB_1973_CA",,"California",174,"1973"
42,"CB_1973_CO",,"Colorado",255,"1973"
518,"CB_1973_CT",,"Connecticut",67,"1973"
117,"CB_1973_DC",,"District Of Columbia",15,"1973"
118,"CB_1973_DE",,"Delaware",18,"1973"
67,"CB_1973_FL",,"Florida",641,"1973"
28,"CB_1973_FM",,"Federated States of Micronesia",0,"1973"
558,"CB_1973_GA",,"Georgia",432,"1973"
14,"CB_1973_GU",,"Guam",1,"1973"
147,"CB_1973_HI",,"Hawaii",8,"1973"
369,"CB_1973_IA",,"Iowa",661,"1973"
179,"CB_1973_ID",,"Idaho",24,"1973"
175,"CB_1973_IL",,"Illinois",1165,"1973"
777,"CB_1973_IN",,"Indiana",407,"1973"
89,"CB_1973_KS",,"Kansas",611,"1973"
424,"CB_1973_KY",,"Kentucky",341,"1973"
490,"CB_1973_LA",,"Louisiana",244,"1973"
849,"CB_1973_MA",,"Massachusetts",148,"1973"
643,"CB_1973_MD",,"Maryland",112,"1973"
260,"CB_1973_ME",,"Maine",44,"1973"
1398,"CB_1973_MI",,"Michigan",338,"1973"
24,"CB_1973_MN",,"Minnesota",737,"1973"
203,"CB_1973_MO",,"Missouri",681,"1973"
449,"CB_1973_MS",,"Mississippi",181,"1973"
12,"CB_1973_MT",,"Montana",149,"1973"
1435,"CB_1973_NC",,"North Carolina",89,"1973"
72,"CB_1973_ND",,"North Dakota",167,"1973"
56,"CB_1973_NE",,"Nebraska",444,"1973"
90,"CB_1973_NH",,"New Hampshire",80,"1973"
1250,"CB_1973_NJ",,"New Jersey",221,"1973"
177,"CB_1973_NM",,"New Mexico",73,"1973"
96,"CB_1973_NV",,"Nevada",8,"1973"
2870,"CB_1973_NY",,"New York",276,"1973"
1525,"CB_1973_OH",,"Ohio",496,"1973"
91,"CB_1973_OK",,"Oklahoma",447,"1973"
401,"CB_1973_OR",,"Oregon",44,"1973"
2059,"CB_1973_PA",,"Pennsylvania",415,"1973"
195,"CB_1973_PR",,"Puerto Rico",9,"1973"
199,"CB_1973_RI",,"Rhode Island",14,"1973"
548,"CB_1973_SC",,"South Carolina",91,"1973"
108,"CB_1973_SD",,"South Dakota",159,"1973"
657,"CB_1973_TN",,"Tennessee",317,"1973"
110,"CB_1973_TX",,"Texas",1259,"1973"
171,"CB_1973_UT",,"Utah",53,"1973"
1045,"CB_1973_VA",,"Virginia",271,"1973"
30,"CB_1973_VI",,"Virgin Islands Of The U.S.",2,"1973"
109,"CB_1973_VT",,"Vermont",38,"1973"
640,"CB_1973_WA",,"Washington",86,"1973"
310,"CB_1973_WI",,"Wisconsin",616,"1973"
15,"CB_1973_WV",,"West Virginia",210,"1973"
2,"CB_1973_WY",,"Wyoming",71,"1973"
70,"CB_1972_AK",,"Alaska",10,"1972"
334,"CB_1972_AL",,"Alabama",277,"1972"
193,"CB_1972_AR",,"Arkansas",251,"1972"
3,"CB_1972_AS",,"American Samoa",0,"1972"
374,"CB_1972_AZ",,"Arizona",15,"1972"
3254,"CB_1972_CA",,"California",156,"1972"
35,"CB_1972_CO",,"Colorado",243,"1972"
498,"CB_1972_CT",,"Connecticut",63,"1972"
112,"CB_1972_DC",,"District Of Columbia",14,"1972"
110,"CB_1972_DE",,"Delaware",18,"1972"
60,"CB_1972_FL",,"Florida",575,"1972"
29,"CB_1972_FM",,"Federated States of Micronesia",0,"1972"
483,"CB_1972_GA",,"Georgia",431,"1972"
13,"CB_1972_GU",,"Guam",1,"1972"
143,"CB_1972_HI",,"Hawaii",7,"1972"
345,"CB_1972_IA",,"Iowa",661,"1972"
170,"CB_1972_ID",,"Idaho",24,"1972"
148,"CB_1972_IL",,"Illinois",1149,"1972"
719,"CB_1972_IN",,"Indiana",405,"1972"
76,"CB_1972_KS",,"Kansas",606,"1972"
394,"CB_1972_KY",,"Kentucky",337,"1972"
443,"CB_1972_LA",,"Louisiana",237,"1972"
810,"CB_1972_MA",,"Massachusetts",151,"1972"
595,"CB_1972_MD",,"Maryland",112,"1972"
248,"CB_1972_ME",,"Maine",43,"1972"
1328,"CB_1972_MI",,"Michigan",330,"1972"
20,"CB_1972_MN",,"Minnesota",734,"1972"
132,"CB_1972_MO",,"Missouri",671,"1972"
406,"CB_1972_MS",,"Mississippi",181,"1972"
12,"CB_1972_MT",,"Montana",146,"1972"
1322,"CB_1972_NC",,"North Carolina",86,"1972"
71,"CB_1972_ND",,"North Dakota",167,"1972"
48,"CB_1972_NE",,"Nebraska",440,"1972"
79,"CB_1972_NH",,"New Hampshire",76,"1972"
1173,"CB_1972_NJ",,"New Jersey",210,"1972"
150,"CB_1972_NM",,"New Mexico",71,"1972"
93,"CB_1972_NV",,"Nevada",8,"1972"
2690,"CB_1972_NY",,"New York",278,"1972"
1449,"CB_1972_OH",,"Ohio",503,"1972"
84,"CB_1972_OK",,"Oklahoma",436,"1972"
381,"CB_1972_OR",,"Oregon",43,"1972"
1917,"CB_1972_PA",,"Pennsylvania",430,"1972"
189,"CB_1972_PR",,"Puerto Rico",9,"1972"
177,"CB_1972_RI",,"Rhode Island",14,"1972"
499,"CB_1972_SC",,"South Carolina",94,"1972"
102,"CB_1972_SD",,"South Dakota",159,"1972"
594,"CB_1972_TN",,"Tennessee",310,"1972"
95,"CB_1972_TX",,"Texas",1231,"1972"
160,"CB_1972_UT",,"Utah",52,"1972"
955,"CB_1972_VA",,"Virginia",256,"1972"
29,"CB_1972_VI",,"Virgin Islands Of The U.S.",2,"1972"
98,"CB_1972_VT",,"Vermont",40,"1972"
611,"CB_1972_WA",,"Washington",88,"1972"
296,"CB_1972_WI",,"Wisconsin",608,"1972"
8,"CB_1972_WV",,"West Virginia",203,"1972"
2,"CB_1972_WY",,"Wyoming",71,"1972"
65,"CB_1971_AK",,"Alaska",10,"1971"
303,"CB_1971_AL",,"Alabama",273,"1971"
179,"CB_1971_AR",,"Arkansas",251,"1971"
3,"CB_1971_AS",,"American Samoa",0,"1971"
347,"CB_1971_AZ",,"Arizona",13,"1971"
3171,"CB_1971_CA",,"California",144,"1971"
29,"CB_1971_CO",,"Colorado",235,"1971"
469,"CB_1971_CT",,"Connecticut",62,"1971"
108,"CB_1971_DC",,"District Of Columbia",14,"1971"
99,"CB_1971_DE",,"Delaware",18,"1971"
43,"CB_1971_FL",,"Florida",534,"1971"
28,"CB_1971_FM",,"Federated States of Micronesia",0,"1971"
412,"CB_1971_GA",,"Georgia",428,"1971"
10,"CB_1971_GU",,"Guam",0,"1971"
140,"CB_1971_HI",,"Hawaii",7,"1971"
329,"CB_1971_IA",,"Iowa",658,"1971"
165,"CB_1971_ID",,"Idaho",24,"1971"
123,"CB_1971_IL",,"Illinois",1131,"1971"
671,"CB_1971_IN",,"Indiana",405,"1971"
73,"CB_1971_KS",,"Kansas",602,"1971"
361,"CB_1971_KY",,"Kentucky",339,"1971"
414,"CB_1971_LA",,"Louisiana",234,"1971"
779,"CB_1971_MA",,"Massachusetts",154,"1971"
567,"CB_1971_MD",,"Maryland",112,"1971"
237,"CB_1971_ME",,"Maine",40,"1971"
1252,"CB_1971_MI",,"Michigan",329,"1971"
17,"CB_1971_MN",,"Minnesota",728,"1971"
100,"CB_1971_MO",,"Missouri",666,"1971"
369,"CB_1971_MS",,"Mississippi",183,"1971"
10,"CB_1971_MT",,"Montana",143,"1971"
1217,"CB_1971_NC",,"North Carolina",94,"1971"
70,"CB_1971_ND",,"North Dakota",166,"1971"
45,"CB_1971_NE",,"Nebraska",438,"1971"
69,"CB_1971_NH",,"New Hampshire",72,"1971"
1097,"CB_1971_NJ",,"New Jersey",209,"1971"
140,"CB_1971_NM",,"New Mexico",68,"1971"
89,"CB_1971_NV",,"Nevada",8,"1971"
2547,"CB_1971_NY",,"New York",285,"1971"
1370,"CB_1971_OH",,"Ohio",512,"1971"
71,"CB_1971_OK",,"Oklahoma",435,"1971"
359,"CB_1971_OR",,"Oregon",44,"1971"
1824,"CB_1971_PA",,"Pennsylvania",447,"1971"
187,"CB_1971_PR",,"Puerto Rico",8,"1971"
171,"CB_1971_RI",,"Rhode Island",11,"1971"
459,"CB_1971_SC",,"South Carolina",99,"1971"
100,"CB_1971_SD",,"South Dakota",159,"1971"
527,"CB_1971_TN",,"Tennessee",307,"1971"
86,"CB_1971_TX",,"Texas",1207,"1971"
148,"CB_1971_UT",,"Utah",50,"1971"
887,"CB_1971_VA",,"Virginia",245,"1971"
28,"CB_1971_VI",,"Virgin Islands Of The U.S.",2,"1971"
89,"CB_1971_VT",,"Vermont",41,"1971"
589,"CB_1971_WA",,"Washington",91,"1971"
286,"CB_1971_WI",,"Wisconsin",607,"1971"
6,"CB_1971_WV",,"West Virginia",199,"1971"
2,"CB_1971_WY",,"Wyoming",71,"1971"
62,"CB_1970_AK",,"Alaska",10,"1970"
272,"CB_1970_AL",,"Alabama",272,"1970"
165,"CB_1970_AR",,"Arkansas",248,"1970"
3,"CB_1970_AS",,"American Samoa",0,"1970"
323,"CB_1970_AZ",,"Arizona",12,"1970"
3028,"CB_1970_CA",,"California",144,"1970"
19,"CB_1970_CO",,"Colorado",227,"1970"
436,"CB_1970_CT",,"Connecticut",58,"1970"
103,"CB_1970_DC",,"District Of Columbia",14,"1970"
87,"CB_1970_DE",,"Delaware",18,"1970"
33,"CB_1970_FL",,"Florida",494,"1970"
27,"CB_1970_FM",,"Federated States of Micronesia",0,"1970"
296,"CB_1970_GA",,"Georgia",434,"1970"
8,"CB_1970_GU",,"Guam",0,"1970"
138,"CB_1970_HI",,"Hawaii",7,"1970"
318,"CB_1970_IA",,"Iowa",658,"1970"
156,"CB_1970_ID",,"Idaho",24,"1970"
98,"CB_1970_IL",,"Illinois",1105,"1970"
632,"CB_1970_IN",,"Indiana",404,"1970"
69,"CB_1970_KS",,"Kansas",600,"1970"
328,"CB_1970_KY",,"Kentucky",339,"1970"
393,"CB_1970_LA",,"Louisiana",230,"1970"
742,"CB_1970_MA",,"Massachusetts",158,"1970"
515,"CB_1970_MD",,"Maryland",114,"1970"
226,"CB_1970_ME",,"Maine",39,"1970"
1201,"CB_1970_MI",,"Michigan",329,"1970"
11,"CB_1970_MN",,"Minnesota",726,"1970"
93,"CB_1970_MO",,"Missouri",664,"1970"
348,"CB_1970_MS",,"Mississippi",182,"1970"
5,"CB_1970_MT",,"Montana",139,"1970"
1112,"CB_1970_NC",,"North Carolina",97,"1970"
69,"CB_1970_ND",,"North Dakota",166,"1970"
42,"CB_1970_NE",,"Nebraska",437,"1970"
63,"CB_1970_NH",,"New Hampshire",72,"1970"
1012,"CB_1970_NJ",,"New Jersey",215,"1970"
130,"CB_1970_NM",,"New Mexico",66,"1970"
86,"CB_1970_NV",,"Nevada",8,"1970"
2431,"CB_1970_NY",,"New York",287,"1970"
1304,"CB_1970_OH",,"Ohio",514,"1970"
60,"CB_1970_OK",,"Oklahoma",433,"1970"
337,"CB_1970_OR",,"Oregon",47,"1970"
1725,"CB_1970_PA",,"Pennsylvania",463,"1970"
180,"CB_1970_PR",,"Puerto Rico",8,"1970"
163,"CB_1970_RI",,"Rhode Island",11,"1970"
418,"CB_1970_SC",,"South Carolina",102,"1970"
98,"CB_1970_SD",,"South Dakota",161,"1970"
487,"CB_1970_TN",,"Tennessee",304,"1970"
76,"CB_1970_TX",,"Texas",1183,"1970"
139,"CB_1970_UT",,"Utah",48,"1970"
825,"CB_1970_VA",,"Virginia",233,"1970"
24,"CB_1970_VI",,"Virgin Islands Of The U.S.",1,"1970"
85,"CB_1970_VT",,"Vermont",42,"1970"
558,"CB_1970_WA",,"Washington",90,"1970"
273,"CB_1970_WI",,"Wisconsin",604,"1970"
5,"CB_1970_WV",,"West Virginia",200,"1970"
2,"CB_1970_WY",,"Wyoming",70,"1970"
59,"CB_1969_AK",,"Alaska",9,"1969"
247,"CB_1969_AL",,"Alabama",268,"1969"
155,"CB_1969_AR",,"Arkansas",246,"1969"
3,"CB_1969_AS",,"American Samoa",0,"1969"
299,"CB_1969_AZ",,"Arizona",12,"1969"
2895,"CB_1969_CA",,"California",148,"1969"
12,"CB_1969_CO",,"Colorado",223,"1969"
405,"CB_1969_CT",,"Connecticut",59,"1969"
100,"CB_1969_DC",,"District Of Columbia",14,"1969"
79,"CB_1969_DE",,"Delaware",19,"1969"
29,"CB_1969_FL",,"Florida",469,"1969"
28,"CB_1969_FM",,"Federated States of Micronesia",0,"1969"
270,"CB_1969_GA",,"Georgia",423,"1969"
6,"CB_1969_GU",,"Guam",0,"1969"
128,"CB_1969_HI",,"Hawaii",7,"1969"
298,"CB_1969_IA",,"Iowa",658,"1969"
149,"CB_1969_ID",,"Idaho",26,"1969"
74,"CB_1969_IL",,"Illinois",1085,"1969"
601,"CB_1969_IN",,"Indiana",407,"1969"
61,"CB_1969_KS",,"Kansas",602,"1969"
306,"CB_1969_KY",,"Kentucky",340,"1969"
359,"CB_1969_LA",,"Louisiana",230,"1969"
710,"CB_1969_MA",,"Massachusetts",156,"1969"
484,"CB_1969_MD",,"Maryland",121,"1969"
206,"CB_1969_ME",,"Maine",41,"1969"
1151,"CB_1969_MI",,"Michigan",330,"1969"
10,"CB_1969_MN",,"Minnesota",721,"1969"
85,"CB_1969_MO",,"Missouri",661,"1969"
321,"CB_1969_MS",,"Mississippi",181,"1969"
5,"CB_1969_MT",,"Montana",135,"1969"
1010,"CB_1969_NC",,"North Carolina",108,"1969"
66,"CB_1969_ND",,"North Dakota",166,"1969"
39,"CB_1969_NE",,"Nebraska",437,"1969"
52,"CB_1969_NH",,"New Hampshire",73,"1969"
891,"CB_1969_NJ",,"New Jersey",226,"1969"
121,"CB_1969_NM",,"New Mexico",64,"1969"
81,"CB_1969_NV",,"Nevada",8,"1969"
2290,"CB_1969_NY",,"New York",295,"1969"
1217,"CB_1969_OH",,"Ohio",519,"1969"
58,"CB_1969_OK",,"Oklahoma",425,"1969"
319,"CB_1969_OR",,"Oregon",49,"1969"
1614,"CB_1969_PA",,"Pennsylvania",483,"1969"
173,"CB_1969_PR",,"Puerto Rico",8,"1969"
153,"CB_1969_RI",,"Rhode Island",11,"1969"
380,"CB_1969_SC",,"South Carolina",104,"1969"
94,"CB_1969_SD",,"South Dakota",163,"1969"
448,"CB_1969_TN",,"Tennessee",301,"1969"
67,"CB_1969_TX",,"Texas",1157,"1969"
126,"CB_1969_UT",,"Utah",51,"1969"
765,"CB_1969_VA",,"Virginia",233,"1969"
20,"CB_1969_VI",,"Virgin Islands Of The U.S.",1,"1969"
78,"CB_1969_VT",,"Vermont",43,"1969"
523,"CB_1969_WA",,"Washington",92,"1969"
252,"CB_1969_WI",,"Wisconsin",600,"1969"
5,"CB_1969_WV",,"West Virginia",195,"1969"
2,"CB_1969_WY",,"Wyoming",70,"1969"
55,"CB_1968_AK",,"Alaska",10,"1968"
236,"CB_1968_AL",,"Alabama",268,"1968"
141,"CB_1968_AR",,"Arkansas",245,"1968"
2,"CB_1968_AS",,"American Samoa",0,"1968"
278,"CB_1968_AZ",,"Arizona",13,"1968"
2788,"CB_1968_CA",,"California",156,"1968"
10,"CB_1968_CO",,"Colorado",219,"1968"
375,"CB_1968_CT",,"Connecticut",63,"1968"
100,"CB_1968_DC",,"District Of Columbia",14,"1968"
78,"CB_1968_DE",,"Delaware",19,"1968"
25,"CB_1968_FL",,"Florida",455,"1968"
26,"CB_1968_FM",,"Federated States of Micronesia",0,"1968"
248,"CB_1968_GA",,"Georgia",417,"1968"
5,"CB_1968_GU",,"Guam",0,"1968"
122,"CB_1968_HI",,"Hawaii",7,"1968"
282,"CB_1968_IA",,"Iowa",661,"1968"
142,"CB_1968_ID",,"Idaho",26,"1968"
45,"CB_1968_IL",,"Illinois",1069,"1968"
576,"CB_1968_IN",,"Indiana",411,"1968"
61,"CB_1968_KS",,"Kansas",600,"1968"
286,"CB_1968_KY",,"Kentucky",341,"1968"
329,"CB_1968_LA",,"Louisiana",228,"1968"
680,"CB_1968_MA",,"Massachusetts",153,"1968"
462,"CB_1968_MD",,"Maryland",121,"1968"
197,"CB_1968_ME",,"Maine",40,"1968"
1099,"CB_1968_MI",,"Michigan",336,"1968"
10,"CB_1968_MN",,"Minnesota",720,"1968"
85,"CB_1968_MO",,"Missouri",659,"1968"
296,"CB_1968_MS",,"Mississippi",185,"1968"
5,"CB_1968_MT",,"Montana",134,"1968"
924,"CB_1968_NC",,"North Carolina",120,"1968"
67,"CB_1968_ND",,"North Dakota",166,"1968"
37,"CB_1968_NE",,"Nebraska",435,"1968"
41,"CB_1968_NH",,"New Hampshire",74,"1968"
797,"CB_1968_NJ",,"New Jersey",226,"1968"
114,"CB_1968_NM",,"New Mexico",63,"1968"
78,"CB_1968_NV",,"Nevada",9,"1968"
2206,"CB_1968_NY",,"New York",296,"1968"
1130,"CB_1968_OH",,"Ohio",523,"1968"
55,"CB_1968_OK",,"Oklahoma",423,"1968"
307,"CB_1968_OR",,"Oregon",48,"1968"
1517,"CB_1968_PA",,"Pennsylvania",500,"1968"
165,"CB_1968_PR",,"Puerto Rico",7,"1968"
151,"CB_1968_RI",,"Rhode Island",11,"1968"
351,"CB_1968_SC",,"South Carolina",117,"1968"
91,"CB_1968_SD",,"South Dakota",164,"1968"
416,"CB_1968_TN",,"Tennessee",299,"1968"
63,"CB_1968_TX",,"Texas",1142,"1968"
115,"CB_1968_UT",,"Utah",54,"1968"
709,"CB_1968_VA",,"Virginia",237,"1968"
19,"CB_1968_VI",,"Virgin Islands Of The U.S.",1,"1968"
71,"CB_1968_VT",,"Vermont",44,"1968"
487,"CB_1968_WA",,"Washington",94,"1968"
223,"CB_1968_WI",,"Wisconsin",599,"1968"
4,"CB_1968_WV",,"West Virginia",195,"1968"
1,"CB_1968_WY",,"Wyoming",70,"1968"
54,"CB_1967_AK",,"Alaska",10,"1967"
211,"CB_1967_AL",,"Alabama",266,"1967"
130,"CB_1967_AR",,"Arkansas",245,"1967"
2,"CB_1967_AS",,"American Samoa",0,"1967"
265,"CB_1967_AZ",,"Arizona",17,"1967"
2687,"CB_1967_CA",,"California",172,"1967"
7,"CB_1967_CO",,"Colorado",217,"1967"
357,"CB_1967_CT",,"Connecticut",64,"1967"
96,"CB_1967_DC",,"District Of Columbia",14,"1967"
74,"CB_1967_DE",,"Delaware",19,"1967"
21,"CB_1967_FL",,"Florida",446,"1967"
24,"CB_1967_FM",,"Federated States of Micronesia",0,"1967"
227,"CB_1967_GA",,"Georgia",408,"1967"
5,"CB_1967_GU",,"Guam",0,"1967"
122,"CB_1967_HI",,"Hawaii",7,"1967"
260,"CB_1967_IA",,"Iowa",661,"1967"
141,"CB_1967_ID",,"Idaho",26,"1967"
18,"CB_1967_IL",,"Illinois",1062,"1967"
542,"CB_1967_IN",,"Indiana",413,"1967"
58,"CB_1967_KS",,"Kansas",600,"1967"
268,"CB_1967_KY",,"Kentucky",340,"1967"
305,"CB_1967_LA",,"Louisiana",225,"1967"
644,"CB_1967_MA",,"Massachusetts",154,"1967"
435,"CB_1967_MD",,"Maryland",121,"1967"
191,"CB_1967_ME",,"Maine",41,"1967"
1047,"CB_1967_MI",,"Michigan",339,"1967"
9,"CB_1967_MN",,"Minnesota",719,"1967"
78,"CB_1967_MO",,"Missouri",656,"1967"
281,"CB_1967_MS",,"Mississippi",188,"1967"
5,"CB_1967_MT",,"Montana",132,"1967"
854,"CB_1967_NC",,"North Carolina",127,"1967"
62,"CB_1967_ND",,"North Dakota",166,"1967"
33,"CB_1967_NE",,"Nebraska",433,"1967"
37,"CB_1967_NH",,"New Hampshire",73,"1967"
757,"CB_1967_NJ",,"New Jersey",225,"1967"
109,"CB_1967_NM",,"New Mexico",64,"1967"
75,"CB_1967_NV",,"Nevada",9,"1967"
2127,"CB_1967_NY",,"New York",303,"1967"
1069,"CB_1967_OH",,"Ohio",529,"1967"
46,"CB_1967_OK",,"Oklahoma",421,"1967"
285,"CB_1967_OR",,"Oregon",47,"1967"
1419,"CB_1967_PA",,"Pennsylvania",512,"1967"
151,"CB_1967_PR",,"Puerto Rico",7,"1967"
142,"CB_1967_RI",,"Rhode Island",12,"1967"
328,"CB_1967_SC",,"South Carolina",122,"1967"
87,"CB_1967_SD",,"South Dakota",165,"1967"
403,"CB_1967_TN",,"Tennessee",295,"1967"
59,"CB_1967_TX",,"Texas",1139,"1967"
112,"CB_1967_UT",,"Utah",55,"1967"
656,"CB_1967_VA",,"Virginia",250,"1967"
13,"CB_1967_VI",,"Virgin Islands Of The U.S.",1,"1967"
67,"CB_1967_VT",,"Vermont",45,"1967"
452,"CB_1967_WA",,"Washington",94,"1967"
171,"CB_1967_WI",,"Wisconsin",595,"1967"
0,"CB_1967_WV",,"West Virginia",194,"1967"
1,"CB_1967_WY",,"Wyoming",69,"1967"
55,"CB_1966_AK",,"Alaska",10,"1966"
186,"CB_1966_AL",,"Alabama",267,"1966"
119,"CB_1966_AR",,"Arkansas",243,"1966"
2,"CB_1966_AS",,"American Samoa",0,"1966"
261,"CB_1966_AZ",,"Arizona",17,"1966"
2532,"CB_1966_CA",,"California",187,"1966"
9,"CB_1966_CO",,"Colorado",215,"1966"
336,"CB_1966_CT",,"Connecticut",63,"1966"
94,"CB_1966_DC",,"District Of Columbia",14,"1966"
71,"CB_1966_DE",,"Delaware",20,"1966"
19,"CB_1966_FL",,"Florida",443,"1966"
24,"CB_1966_FM",,"Federated States of Micronesia",0,"1966"
211,"CB_1966_GA",,"Georgia",394,"1966"
5,"CB_1966_GU",,"Guam",0,"1966"
119,"CB_1966_HI",,"Hawaii",7,"1966"
250,"CB_1966_IA",,"Iowa",661,"1966"
140,"CB_1966_ID",,"Idaho",25,"1966"
5,"CB_1966_IL",,"Illinois",1053,"1966"
507,"CB_1966_IN",,"Indiana",415,"1966"
53,"CB_1966_KS",,"Kansas",599,"1966"
243,"CB_1966_KY",,"Kentucky",342,"1966"
286,"CB_1966_LA",,"Louisiana",219,"1966"
611,"CB_1966_MA",,"Massachusetts",157,"1966"
408,"CB_1966_MD",,"Maryland",121,"1966"
180,"CB_1966_ME",,"Maine",41,"1966"
986,"CB_1966_MI",,"Michigan",345,"1966"
9,"CB_1966_MN",,"Minnesota",719,"1966"
71,"CB_1966_MO",,"Missouri",652,"1966"
259,"CB_1966_MS",,"Mississippi",190,"1966"
3,"CB_1966_MT",,"Montana",131,"1966"
786,"CB_1966_NC",,"North Carolina",136,"1966"
59,"CB_1966_ND",,"North Dakota",164,"1966"
29,"CB_1966_NE",,"Nebraska",433,"1966"
33,"CB_1966_NH",,"New Hampshire",72,"1966"
712,"CB_1966_NJ",,"New Jersey",229,"1966"
101,"CB_1966_NM",,"New Mexico",64,"1966"
70,"CB_1966_NV",,"Nevada",9,"1966"
2053,"CB_1966_NY",,"New York",311,"1966"
1009,"CB_1966_OH",,"Ohio",535,"1966"
42,"CB_1966_OK",,"Oklahoma",419,"1966"
273,"CB_1966_OR",,"Oregon",49,"1966"
1336,"CB_1966_PA",,"Pennsylvania",536,"1966"
145,"CB_1966_PR",,"Puerto Rico",8,"1966"
121,"CB_1966_RI",,"Rhode Island",9,"1966"
302,"CB_1966_SC",,"South Carolina",124,"1966"
83,"CB_1966_SD",,"South Dakota",166,"1966"
377,"CB_1966_TN",,"Tennessee",294,"1966"
53,"CB_1966_TX",,"Texas",1137,"1966"
111,"CB_1966_UT",,"Utah",55,"1966"
612,"CB_1966_VA",,"Virginia",251,"1966"
11,"CB_1966_VI",,"Virgin Islands Of The U.S.",1,"1966"
59,"CB_1966_VT",,"Vermont",47,"1966"
424,"CB_1966_WA",,"Washington",94,"1966"
173,"CB_1966_WI",,"Wisconsin",587,"1966"
0,"CB_1966_WV",,"West Virginia",189,"1966"
1,"CB_1966_WY",,"Wyoming",69,"1966"
53,"CB_1965_AK",,"Alaska",10,"1965"
163,"CB_1965_AL",,"Alabama",263,"1965"
108,"CB_1965_AR",,"Arkansas",242,"1965"
2,"CB_1965_AS",,"American Samoa",0,"1965"
250,"CB_1965_AZ",,"Arizona",17,"1965"
2419,"CB_1965_CA",,"California",193,"1965"
8,"CB_1965_CO",,"Colorado",210,"1965"
313,"CB_1965_CT",,"Connecticut",64,"1965"
88,"CB_1965_DC",,"District Of Columbia",15,"1965"
65,"CB_1965_DE",,"Delaware",20,"1965"
18,"CB_1965_FL",,"Florida",439,"1965"
24,"CB_1965_FM",,"Federated States of Micronesia",0,"1965"
196,"CB_1965_GA",,"Georgia",387,"1965"
4,"CB_1965_GU",,"Guam",0,"1965"
115,"CB_1965_HI",,"Hawaii",7,"1965"
235,"CB_1965_IA",,"Iowa",659,"1965"
127,"CB_1965_ID",,"Idaho",25,"1965"
5,"CB_1965_IL",,"Illinois",1044,"1965"
