"Year","State","State_ab","Population"
1959,"Ohio                ","OH",9671000
1959,"Oklahoma            ","OK",2289000
1959,"Oregon              ","OR",1746000
1959,"Pennsylvania        ","PA",11234000
1959,"Rhode Island        ","RI",857000
1959,"South Carolina      ","SC",2348000
1959,"South Dakota        ","SD",667000
1959,"Tennessee           ","TN",3522000
1959,"Texas               ","TX",9405000
1959,"Utah                ","UT",870000
1959,"Vermont             ","VT",387000
1959,"Virginia            ","VA",3951000
1959,"Washington          ","WA",2821000
1959,"West Virginia       ","WV",1855000
1959,"Wisconsin           ","WI",3891000
1959,"Wyoming             ","WY",320000
1960,"Alabama             ","AL",3274000
1960,"Alaska              ","AK",229000
1960,"Arizona             ","AZ",1321000
1960,"Arkansas            ","AR",1789000
1960,"California          ","CA",15870000
1960,"Colorado            ","CO",1769000
1960,"Connecticut         ","CT",2544000
1960,"Delaware            ","DE",449000
1960,"Florida             ","FL",5004000
1960,"Georgia             ","GA",3956000
1960,"Hawaii              ","HI",642000
1960,"Idaho               ","ID",671000
1960,"Illinois            ","IL",10086000
1960,"Indiana             ","IN",4674000
1960,"Iowa                ","IA",2756000
1960,"Kansas              ","KS",2183000
1960,"Kentucky            ","KY",3041000
1960,"Louisiana           ","LA",3260000
1960,"Maine               ","ME",975000
1960,"Maryland            ","MD",3113000
1960,"Massachusetts       ","MA",5160000
1960,"Michigan            ","MI",7834000
1960,"Minnesota           ","MN",3425000
1960,"Mississippi         ","MS",2182000
1960,"Missouri            ","MO",4326000
1960,"Montana             ","MT",679000
1960,"Nebraska            ","NE",1417000
1960,"Nevada              ","NV",291000
1960,"New Hampshire       ","NH",609000
1960,"New Jersey          ","NJ",6103000
1960,"New Mexico          ","NM",954000
1960,"New York            ","NY",16838000
1960,"North Carolina      ","NC",4573000
1960,"North Dakota        ","ND",634000
1960,"Ohio                ","OH",9734000
1960,"Oklahoma            ","OK",2336000
1960,"Oregon              ","OR",1772000
1960,"Pennsylvania        ","PA",11329000
1960,"Rhode Island        ","RI",855000
1960,"South Carolina      ","SC",2392000
1960,"South Dakota        ","SD",683000
1960,"Tennessee           ","TN",3575000
1960,"Texas               ","TX",9624000
1960,"Utah                ","UT",9e+05
1960,"Vermont             ","VT",389000
1960,"Virginia            ","VA",3986000
1960,"Washington          ","WA",2855000
1960,"West Virginia       ","WV",1853000
1960,"Wisconsin           ","WI",3962000
1960,"Wyoming             ","WY",331000
1961,"Alabama             ","AL",3316000
1961,"Alaska              ","AK",238000
1961,"Arizona             ","AZ",1407000
1961,"Arkansas            ","AR",1806000
1961,"California          ","CA",16497000
1961,"Colorado            ","CO",1844000
1961,"Connecticut         ","CT",2586000
1961,"Delaware            ","DE",461000
1961,"Florida             ","FL",5243000
1961,"Georgia             ","GA",4014999.75
1961,"Hawaii              ","HI",659000
1961,"Idaho               ","ID",684000
1961,"Illinois            ","IL",10130000
1961,"Indiana             ","IN",4730000
1961,"Iowa                ","IA",2756000
1961,"Kansas              ","KS",2215000
1961,"Kentucky            ","KY",3054000
1961,"Louisiana           ","LA",3287000
1961,"Maine               ","ME",995000
1961,"Maryland            ","MD",3176000
1961,"Massachusetts       ","MA",5219000
1961,"Michigan            ","MI",7893000
1961,"Minnesota           ","MN",3470000
1961,"Mississippi         ","MS",2206000
1961,"Missouri            ","MO",4349000
1961,"Montana             ","MT",696000
1961,"Nebraska            ","NE",1446000
1961,"Nevada              ","NV",315000
1961,"New Hampshire       ","NH",618000
1961,"New Jersey          ","NJ",6265000
1961,"New Mexico          ","NM",965000
1961,"New York            ","NY",17061000
1961,"North Carolina      ","NC",4663000
1961,"North Dakota        ","ND",641000
1961,"Ohio                ","OH",9854000
1961,"Oklahoma            ","OK",2380000
1961,"Oregon              ","OR",1787000
1961,"Pennsylvania        ","PA",11392000
1961,"Rhode Island        ","RI",858000
1961,"South Carolina      ","SC",2409000
1961,"South Dakota        ","SD",693000
1961,"Tennessee           ","TN",3622000
1961,"Texas               ","TX",9820000
1961,"Utah                ","UT",936000
1961,"Vermont             ","VT",390000
1961,"Virginia            ","VA",4094999.75
1961,"Washington          ","WA",2882000
1961,"West Virginia       ","WV",1828000
1961,"Wisconsin           ","WI",4008999.75
1961,"Wyoming             ","WY",337000
1962,"Alabama             ","AL",3323000
1962,"Alaska              ","AK",246000
1962,"Arizona             ","AZ",1471000
1962,"Arkansas            ","AR",1853000
1962,"California          ","CA",17072000
1962,"Colorado            ","CO",1899000
1962,"Connecticut         ","CT",2647000
1962,"Delaware            ","DE",469000
1962,"Florida             ","FL",5458000
1962,"Georgia             ","GA",4086000
1962,"Hawaii              ","HI",684000
1962,"Idaho               ","ID",692000
1962,"Illinois            ","IL",10280000
1962,"Indiana             ","IN",4736000
1962,"Iowa                ","IA",2750000
1962,"Kansas              ","KS",2231000
1962,"Kentucky            ","KY",3079000
1962,"Louisiana           ","LA",3345000
1962,"Maine               ","ME",994000
1962,"Maryland            ","MD",3263000
1962,"Massachusetts       ","MA",5263000
1962,"Michigan            ","MI",7933000
1962,"Minnesota           ","MN",3513000
1962,"Mississippi         ","MS",2243000
1962,"Missouri            ","MO",4357000
1962,"Montana             ","MT",698000
1962,"Nebraska            ","NE",1464000
1962,"Nevada              ","NV",352000
1962,"New Hampshire       ","NH",632000
1962,"New Jersey          ","NJ",6376000
1962,"New Mexico          ","NM",979000
1962,"New York            ","NY",17301000
1962,"North Carolina      ","NC",4707000
1962,"North Dakota        ","ND",637000
1962,"Ohio                ","OH",9929000
1962,"Oklahoma            ","OK",2427000
1962,"Oregon              ","OR",1818000
1962,"Pennsylvania        ","PA",11355000
1962,"Rhode Island        ","RI",871000
1962,"South Carolina      ","SC",2423000
1962,"South Dakota        ","SD",705000
1962,"Tennessee           ","TN",3673000
1962,"Texas               ","TX",10053000
1962,"Utah                ","UT",958000
1962,"Vermont             ","VT",393000
1962,"Virginia            ","VA",4180000
1962,"Washington          ","WA",2942000
1962,"West Virginia       ","WV",1809000
1962,"Wisconsin           ","WI",4048999.75
1962,"Wyoming             ","WY",333000
1963,"Alabama             ","AL",3358000
1963,"Alaska              ","AK",256000
1963,"Arizona             ","AZ",1521000
1963,"Arkansas            ","AR",1875000
1963,"California          ","CA",17668000
1963,"Colorado            ","CO",1936000
1963,"Connecticut         ","CT",2727000
1963,"Delaware            ","DE",483000
1963,"Florida             ","FL",5628000
1963,"Georgia             ","GA",4172000
1963,"Hawaii              ","HI",682000
1963,"Idaho               ","ID",683000
1963,"Illinois            ","IL",10402000
1963,"Indiana             ","IN",4799000
1963,"Iowa                ","IA",2747000
1963,"Kansas              ","KS",2217000
1963,"Kentucky            ","KY",3096000
1963,"Louisiana           ","LA",3377000
1963,"Maine               ","ME",993000
1963,"Maryland            ","MD",3386000
1963,"Massachusetts       ","MA",5344000
1963,"Michigan            ","MI",8057999.5
1963,"Minnesota           ","MN",3531000
1963,"Mississippi         ","MS",2244000
1963,"Missouri            ","MO",4392000
1963,"Montana             ","MT",703000
1963,"Nebraska            ","NE",1476000
1963,"Nevada              ","NV",397000
1963,"New Hampshire       ","NH",649000
1963,"New Jersey          ","NJ",6531000
1963,"New Mexico          ","NM",989000
1963,"New York            ","NY",17461000
1963,"North Carolina      ","NC",4742000
1963,"North Dakota        ","ND",644000
1963,"Ohio                ","OH",9986000
1963,"Oklahoma            ","OK",2439000
1963,"Oregon              ","OR",1853000
1963,"Pennsylvania        ","PA",11424000
1963,"Rhode Island        ","RI",876000
1963,"South Carolina      ","SC",2460000
1963,"South Dakota        ","SD",708000
1963,"Tennessee           ","TN",3718000
1963,"Texas               ","TX",10159000
1963,"Utah                ","UT",974000
1963,"Vermont             ","VT",397000
1963,"Virginia            ","VA",4276000
1963,"Washington          ","WA",2955000
1963,"West Virginia       ","WV",1796000
1963,"Wisconsin           ","WI",4112000
1963,"Wyoming             ","WY",336000
1964,"Alabama             ","AL",3395000
1964,"Alaska              ","AK",263000
1964,"Arizona             ","AZ",1556000
1964,"Arkansas            ","AR",1897000
1964,"California          ","CA",18151000
1964,"Colorado            ","CO",1970000
1964,"Connecticut         ","CT",2798000
1964,"Delaware            ","DE",497000
1964,"Florida             ","FL",5781000
1964,"Georgia             ","GA",4258000
1964,"Hawaii              ","HI",7e+05
1964,"Idaho               ","ID",680000
1964,"Illinois            ","IL",10580000
1964,"Indiana             ","IN",4856000
1964,"Iowa                ","IA",2746000
1964,"Kansas              ","KS",2209000
1964,"Kentucky            ","KY",3129000
1964,"Louisiana           ","LA",3446000
1964,"Maine               ","ME",993000
1964,"Maryland            ","MD",3492000
1964,"Massachusetts       ","MA",5448000
1964,"Michigan            ","MI",8187000.5
1964,"Minnesota           ","MN",3558000
1964,"Mississippi         ","MS",2241000
1964,"Missouri            ","MO",4442000
1964,"Montana             ","MT",706000
1964,"Nebraska            ","NE",1482000
1964,"Nevada              ","NV",426000
1964,"New Hampshire       ","NH",663000
1964,"New Jersey          ","NJ",6660000
1964,"New Mexico          ","NM",1006000.0625
1964,"New York            ","NY",17589000
1964,"North Carolina      ","NC",4802000
1964,"North Dakota        ","ND",649000
1964,"Ohio                ","OH",10080000
1964,"Oklahoma            ","OK",2446000
1964,"Oregon              ","OR",1888000
1964,"Pennsylvania        ","PA",11519000
1964,"Rhode Island        ","RI",885000
1964,"South Carolina      ","SC",2475000
1964,"South Dakota        ","SD",701000
1964,"Tennessee           ","TN",3771000
1964,"Texas               ","TX",10270000
1964,"Utah                ","UT",978000
1964,"Vermont             ","VT",399000
1964,"Virginia            ","VA",4357000
1964,"Washington          ","WA",2961000
1964,"West Virginia       ","WV",1797000
1964,"Wisconsin           ","WI",4165000
1964,"Wyoming             ","WY",339000
1965,"Alabama             ","AL",3443000
1965,"Alaska              ","AK",271000
1965,"Arizona             ","AZ",1584000
1965,"Arkansas            ","AR",1894000
1965,"California          ","CA",18585000
1965,"Colorado            ","CO",1985000
1965,"Connecticut         ","CT",2857000
1965,"Delaware            ","DE",507000.03125
1965,"Florida             ","FL",5954000
1965,"Georgia             ","GA",4332000
1965,"Hawaii              ","HI",704000
1965,"Idaho               ","ID",686000
1965,"Illinois            ","IL",10693000
1965,"Indiana             ","IN",4922000
1965,"Iowa                ","IA",2742000
1965,"Kansas              ","KS",2206000
1965,"Kentucky            ","KY",3140000
1965,"Louisiana           ","LA",3496000
1965,"Maine               ","ME",997000
1965,"Maryland            ","MD",3600000
1965,"Massachusetts       ","MA",5502000
1965,"Michigan            ","MI",8357000
1965,"Minnesota           ","MN",3592000
1965,"Mississippi         ","MS",2246000
1965,"Missouri            ","MO",4467000
1965,"Montana             ","MT",706000
1965,"Nebraska            ","NE",1471000
1965,"Nevada              ","NV",444000
1965,"New Hampshire       ","NH",676000
1965,"New Jersey          ","NJ",6767000
1965,"New Mexico          ","NM",1011999.9375
1965,"New York            ","NY",17734000
1965,"North Carolina      ","NC",4863000
1965,"North Dakota        ","ND",649000
1965,"Ohio                ","OH",10201000
1965,"Oklahoma            ","OK",2440000
1965,"Oregon              ","OR",1937000
1965,"Pennsylvania        ","PA",11620000
1965,"Rhode Island        ","RI",893000
1965,"South Carolina      ","SC",2494000
1965,"South Dakota        ","SD",692000
1965,"Tennessee           ","TN",3798000
1965,"Texas               ","TX",10378000
1965,"Utah                ","UT",991000
1965,"Vermont             ","VT",404000
1965,"Virginia            ","VA",4411000
1965,"Washington          ","WA",2967000
1965,"West Virginia       ","WV",1786000
1965,"Wisconsin           ","WI",4232000
1965,"Wyoming             ","WY",332000
1966,"Alabama             ","AL",3464000
1966,"Alaska              ","AK",271000
1966,"Arizona             ","AZ",1614000
1966,"Arkansas            ","AR",1899000
1966,"California          ","CA",18858000
1966,"Colorado            ","CO",2007000
1966,"Connecticut         ","CT",2903000
1966,"Delaware            ","DE",516000
1966,"Florida             ","FL",6104000
1966,"Georgia             ","GA",4379000
1966,"Hawaii              ","HI",710000
1966,"Idaho               ","ID",689000
1966,"Illinois            ","IL",10836000
1966,"Indiana             ","IN",4999000
1966,"Iowa                ","IA",2762000
1966,"Kansas              ","KS",2200000
1966,"Kentucky            ","KY",3147000
1966,"Louisiana           ","LA",3550000
1966,"Maine               ","ME",999000
1966,"Maryland            ","MD",3695000
1966,"Massachusetts       ","MA",5535000
1966,"Michigan            ","MI",8512000
1966,"Minnesota           ","MN",3617000
1966,"Mississippi         ","MS",2245000
1966,"Missouri            ","MO",4523000
1966,"Montana             ","MT",707000
1966,"Nebraska            ","NE",1456000
1966,"Nevada              ","NV",446000
1966,"New Hampshire       ","NH",681000
1966,"New Jersey          ","NJ",6851000
1966,"New Mexico          ","NM",1007000
1966,"New York            ","NY",17843000
1966,"North Carolina      ","NC",4896000
1966,"North Dakota        ","ND",647000
1966,"Ohio                ","OH",10330000
1966,"Oklahoma            ","OK",2454000
1966,"Oregon              ","OR",1969000
1966,"Pennsylvania        ","PA",11664000
1966,"Rhode Island        ","RI",899000
1966,"South Carolina      ","SC",2520000
1966,"South Dakota        ","SD",683000
1966,"Tennessee           ","TN",3822000
1966,"Texas               ","TX",10492000
1966,"Utah                ","UT",1008999.9375
1966,"Vermont             ","VT",413000
1966,"Virginia            ","VA",4456000
1966,"Washington          ","WA",3057000
1966,"West Virginia       ","WV",1775000
1966,"Wisconsin           ","WI",4274000
1966,"Wyoming             ","WY",323000
1967,"Alabama             ","AL",3458000
1967,"Alaska              ","AK",278000
1967,"Arizona             ","AZ",1646000
1967,"Arkansas            ","AR",1901000
1967,"California          ","CA",19176000
1967,"Colorado            ","CO",2053000
1967,"Connecticut         ","CT",2935000
1967,"Delaware            ","DE",525000
1967,"Florida             ","FL",6242000
1967,"Georgia             ","GA",4408000
1967,"Hawaii              ","HI",723000
1967,"Idaho               ","ID",688000
1967,"Illinois            ","IL",10947000
1967,"Indiana             ","IN",5053000
1967,"Iowa                ","IA",2793000
1967,"Kansas              ","KS",2197000
1967,"Kentucky            ","KY",3172000
1967,"Louisiana           ","LA",3581000
1967,"Maine               ","ME",1003999.9375
1967,"Maryland            ","MD",3757000
1967,"Massachusetts       ","MA",5594000
1967,"Michigan            ","MI",8630000
1967,"Minnesota           ","MN",3659000
1967,"Mississippi         ","MS",2228000
1967,"Missouri            ","MO",4539000
1967,"Montana             ","MT",701000
1967,"Nebraska            ","NE",1457000
1967,"Nevada              ","NV",449000
1967,"New Hampshire       ","NH",697000
1967,"New Jersey          ","NJ",6928000
1967,"New Mexico          ","NM",1e+06
1967,"New York            ","NY",17935000
1967,"North Carolina      ","NC",4952000
1967,"North Dakota        ","ND",626000
1967,"Ohio                ","OH",10414000
1967,"Oklahoma            ","OK",2489000
1967,"Oregon              ","OR",1979000
1967,"Pennsylvania        ","PA",11681000
1967,"Rhode Island        ","RI",909000
1967,"South Carolina      ","SC",2533000
1967,"South Dakota        ","SD",671000
1967,"Tennessee           ","TN",3859000
1967,"Texas               ","TX",10599000
1967,"Utah                ","UT",1019000.0625
1967,"Vermont             ","VT",423000
1967,"Virginia            ","VA",4508000
1967,"Washington          ","WA",3174000
1967,"West Virginia       ","WV",1769000
1967,"Wisconsin           ","WI",4303000
1967,"Wyoming             ","WY",322000
1968,"Alabama             ","AL",3446000
1968,"Alaska              ","AK",285000
1968,"Arizona             ","AZ",1682000
1968,"Arkansas            ","AR",1902000
1968,"California          ","CA",19394000
1968,"Colorado            ","CO",2120000
1968,"Connecticut         ","CT",2964000
1968,"Delaware            ","DE",534000
1968,"Florida             ","FL",6433000
1968,"Georgia             ","GA",4482000
1968,"Hawaii              ","HI",734000
1968,"Idaho               ","ID",695000
1968,"Illinois            ","IL",10995000
1968,"Indiana             ","IN",5093000
1968,"Iowa                ","IA",2803000
1968,"Kansas              ","KS",2216000
1968,"Kentucky            ","KY",3195000
1968,"Louisiana           ","LA",3603000
1968,"Maine               ","ME",994000
1968,"Maryland            ","MD",3815000
1968,"Massachusetts       ","MA",5618000
1968,"Michigan            ","MI",8696000
1968,"Minnesota           ","MN",3703000
1968,"Mississippi         ","MS",2219000
1968,"Missouri            ","MO",4568000
1968,"Montana             ","MT",7e+05
1968,"Nebraska            ","NE",1467000
1968,"Nevada              ","NV",464000
1968,"New Hampshire       ","NH",709000
1968,"New Jersey          ","NJ",7005000
1968,"New Mexico          ","NM",994000
1968,"New York            ","NY",18051000
1968,"North Carolina      ","NC",5004000
1968,"North Dakota        ","ND",621000
1968,"Ohio                ","OH",10516000
1968,"Oklahoma            ","OK",2503000
1968,"Oregon              ","OR",2004000
1968,"Pennsylvania        ","PA",11741000
1968,"Rhode Island        ","RI",922000
1968,"South Carolina      ","SC",2559000
1968,"South Dakota        ","SD",669000
1968,"Tennessee           ","TN",3878000
1968,"Texas               ","TX",10819000
1968,"Utah                ","UT",1029000
1968,"Vermont             ","VT",430000
1968,"Virginia            ","VA",4558000
1968,"Washington          ","WA",3270000
1968,"West Virginia       ","WV",1763000
1968,"Wisconsin           ","WI",4345000
1968,"Wyoming             ","WY",324000
1969,"Alabama             ","AL",3440000
1969,"Alaska              ","AK",296000
1969,"Arizona             ","AZ",1737000
1969,"Arkansas            ","AR",1913000
1969,"California          ","CA",19711000
1969,"Colorado            ","CO",2166000
1969,"Connecticut         ","CT",3e+06
1969,"Delaware            ","DE",540000
1969,"Florida             ","FL",6641000
1969,"Georgia             ","GA",4551000
1969,"Hawaii              ","HI",750000
1969,"Idaho               ","ID",707000
1969,"Illinois            ","IL",11039000
1969,"Indiana             ","IN",5143000
1969,"Iowa                ","IA",2805000
1969,"Kansas              ","KS",2236000
1969,"Kentucky            ","KY",3198000
1969,"Louisiana           ","LA",3619000
1969,"Maine               ","ME",992000
1969,"Maryland            ","MD",3868000
1969,"Massachusetts       ","MA",5650000
1969,"Michigan            ","MI",8781000
1969,"Minnesota           ","MN",3758000
1969,"Mississippi         ","MS",2220000
1969,"Missouri            ","MO",4640000
1969,"Montana             ","MT",694000
1969,"Nebraska            ","NE",1474000
1969,"Nevada              ","NV",480000
1969,"New Hampshire       ","NH",724000
1969,"New Jersey          ","NJ",7095000
1969,"New Mexico          ","NM",1011000.0625
1969,"New York            ","NY",18105000
1969,"North Carolina      ","NC",5031000
1969,"North Dakota        ","ND",621000
1969,"Ohio                ","OH",10563000
1969,"Oklahoma            ","OK",2535000
1969,"Oregon              ","OR",2062000
1969,"Pennsylvania        ","PA",11741000
1969,"Rhode Island        ","RI",932000
1969,"South Carolina      ","SC",2570000
1969,"South Dakota        ","SD",668000
1969,"Tennessee           ","TN",3897000
1969,"Texas               ","TX",11045000
1969,"Utah                ","UT",1047000
1969,"Vermont             ","VT",437000
1969,"Virginia            ","VA",4614000
1969,"Washington          ","WA",3343000
1969,"West Virginia       ","WV",1746000
1969,"Wisconsin           ","WI",4378000
1969,"Wyoming             ","WY",329000
1970,"Alabama             ","AL",3444000
1970,"Alaska              ","AK",303000
1970,"Arizona             ","AZ",1775000
1970,"Arkansas            ","AR",1923000
1970,"California          ","CA",19971000
1970,"Colorado            ","CO",2210000
1970,"Connecticut         ","CT",3032000
1970,"Delaware            ","DE",548000
1970,"Florida             ","FL",6791000
1970,"Georgia             ","GA",4588000
1970,"Hawaii              ","HI",770000
1970,"Idaho               ","ID",713000
1970,"Illinois            ","IL",11110000
1970,"Indiana             ","IN",5195000
1970,"Iowa                ","IA",2825000
1970,"Kansas              ","KS",2249000
1970,"Kentucky            ","KY",3221000
1970,"Louisiana           ","LA",3645000
1970,"Maine               ","ME",994000
1970,"Maryland            ","MD",3924000
1970,"Massachusetts       ","MA",5689000
1970,"Michigan            ","MI",8882000
1970,"Minnesota           ","MN",3806000
1970,"Mississippi         ","MS",2217000
1970,"Missouri            ","MO",4678000
1970,"Montana             ","MT",694000
1970,"Nebraska            ","NE",1485000
1970,"Nevada              ","NV",489000
1970,"New Hampshire       ","NH",738000
1970,"New Jersey          ","NJ",7171000
1970,"New Mexico          ","NM",1017000
1970,"New York            ","NY",18241000
1970,"North Carolina      ","NC",5084000
1970,"North Dakota        ","ND",618000
1970,"Ohio                ","OH",10657000
1970,"Oklahoma            ","OK",2559000
1970,"Oregon              ","OR",2092000
1970,"Pennsylvania        ","PA",11801000
1970,"Rhode Island        ","RI",950000
1970,"South Carolina      ","SC",2591000
1970,"South Dakota        ","SD",666000
1970,"Tennessee           ","TN",3926000
1970,"Texas               ","TX",11199000
1970,"Utah                ","UT",1059000
1970,"Vermont             ","VT",445000
1970,"Virginia            ","VA",4651000
1970,"Washington          ","WA",3413000
1970,"West Virginia       ","WV",1744000
1970,"Wisconsin           ","WI",4418000
1970,"Wyoming             ","WY",332000
1971,"Alabama             ","AL",3497000
1971,"Alaska              ","AK",316000
1971,"Arizona             ","AZ",1896000
1971,"Arkansas            ","AR",1972000
1971,"California          ","CA",20346000
1971,"Colorado            ","CO",2304000
1971,"Connecticut         ","CT",3061000
1971,"Delaware            ","DE",565000
1971,"Florida             ","FL",7158000
1971,"Georgia             ","GA",4712000
1971,"Hawaii              ","HI",802000
1971,"Idaho               ","ID",739000
1971,"Illinois            ","IL",11202000
1971,"Indiana             ","IN",5253000
1971,"Iowa                ","IA",2852000
1971,"Kansas              ","KS",2247000
