"Year","State","State_ab","Population"
1971,"Kentucky            ","KY",3298000
1971,"Louisiana           ","LA",3710000
1971,"Maine               ","ME",1015000
1971,"Maryland            ","MD",4018000
1971,"Massachusetts       ","MA",5738000
1971,"Michigan            ","MI",8974000
1971,"Minnesota           ","MN",3853000
1971,"Mississippi         ","MS",2265000
1971,"Missouri            ","MO",4726000
1971,"Montana             ","MT",711000
1971,"Nebraska            ","NE",1505000
1971,"Nevada              ","NV",520000
1971,"New Hampshire       ","NH",762000
1971,"New Jersey          ","NJ",7281000
1971,"New Mexico          ","NM",1054000
1971,"New York            ","NY",18358000
1971,"North Carolina      ","NC",5204000
1971,"North Dakota        ","ND",627000
1971,"Ohio                ","OH",10735000
1971,"Oklahoma            ","OK",2619000
1971,"Oregon              ","OR",2151000
1971,"Pennsylvania        ","PA",11886000
1971,"Rhode Island        ","RI",963000
1971,"South Carolina      ","SC",2662000
1971,"South Dakota        ","SD",671000
1971,"Tennessee           ","TN",4014000
1971,"Texas               ","TX",11510000
1971,"Utah                ","UT",1101000
1971,"Vermont             ","VT",454000
1971,"Virginia            ","VA",4751000
1971,"Washington          ","WA",3448000
1971,"West Virginia       ","WV",1771000
1971,"Wisconsin           ","WI",4462000
1971,"Wyoming             ","WY",340000
1972,"Alabama             ","AL",3539000
1972,"Alaska              ","AK",324000
1972,"Arizona             ","AZ",2008000
1972,"Arkansas            ","AR",2019000
1972,"California          ","CA",20585000
1972,"Colorado            ","CO",2405000
1972,"Connecticut         ","CT",3069000
1972,"Delaware            ","DE",573000
1972,"Florida             ","FL",7511000
1972,"Georgia             ","GA",4809000
1972,"Hawaii              ","HI",828000
1972,"Idaho               ","ID",763000
1972,"Illinois            ","IL",11252000
1972,"Indiana             ","IN",5302000
1972,"Iowa                ","IA",2860000
1972,"Kansas              ","KS",2256000
1972,"Kentucky            ","KY",3336000
1972,"Louisiana           ","LA",3762000
1972,"Maine               ","ME",1034000
1972,"Maryland            ","MD",4074000
1972,"Massachusetts       ","MA",5760000
1972,"Michigan            ","MI",9029000
1972,"Minnesota           ","MN",3870000
1972,"Mississippi         ","MS",2307000
1972,"Missouri            ","MO",4759000
1972,"Montana             ","MT",719000
1972,"Nebraska            ","NE",1519000
1972,"Nevada              ","NV",547000
1972,"New Hampshire       ","NH",781000
1972,"New Jersey          ","NJ",7335000
1972,"New Mexico          ","NM",1079000
1972,"New York            ","NY",18339000
1972,"North Carolina      ","NC",5301000
1972,"North Dakota        ","ND",631000
1972,"Ohio                ","OH",10747000
1972,"Oklahoma            ","OK",2659000
1972,"Oregon              ","OR",2197000
1972,"Pennsylvania        ","PA",11908000
1972,"Rhode Island        ","RI",975000
1972,"South Carolina      ","SC",2719000
1972,"South Dakota        ","SD",677000
1972,"Tennessee           ","TN",4095000
1972,"Texas               ","TX",11759000
1972,"Utah                ","UT",1135000
1972,"Vermont             ","VT",463000
1972,"Virginia            ","VA",4824000
1972,"Washington          ","WA",3448000
1972,"West Virginia       ","WV",1798000
1972,"Wisconsin           ","WI",4502000
1972,"Wyoming             ","WY",347000
1973,"Alabama             ","AL",3580000
1973,"Alaska              ","AK",331000
1973,"Arizona             ","AZ",2124000
1973,"Arkansas            ","AR",2059000
1973,"California          ","CA",20869000
1973,"Colorado            ","CO",2496000
1973,"Connecticut         ","CT",3068000
1973,"Delaware            ","DE",578000
1973,"Florida             ","FL",7914000
1973,"Georgia             ","GA",4910000
1973,"Hawaii              ","HI",852000
1973,"Idaho               ","ID",782000
1973,"Illinois            ","IL",11251000
1973,"Indiana             ","IN",5338000
1973,"Iowa                ","IA",2864000
1973,"Kansas              ","KS",2266000
1973,"Kentucky            ","KY",3371000
1973,"Louisiana           ","LA",3788000
1973,"Maine               ","ME",1046000
1973,"Maryland            ","MD",4098000
1973,"Massachusetts       ","MA",5781000
1973,"Michigan            ","MI",9078000
1973,"Minnesota           ","MN",3889000
1973,"Mississippi         ","MS",2350000
1973,"Missouri            ","MO",4783000
1973,"Montana             ","MT",727000
1973,"Nebraska            ","NE",1530000
1973,"Nevada              ","NV",569000
1973,"New Hampshire       ","NH",801000
1973,"New Jersey          ","NJ",7333000
1973,"New Mexico          ","NM",1106000
1973,"New York            ","NY",18177000
1973,"North Carolina      ","NC",5390000
1973,"North Dakota        ","ND",633000
1973,"Ohio                ","OH",10767000
1973,"Oklahoma            ","OK",2696000
1973,"Oregon              ","OR",2242000
1973,"Pennsylvania        ","PA",11891000
1973,"Rhode Island        ","RI",976000
1973,"South Carolina      ","SC",2777000
1973,"South Dakota        ","SD",679000
1973,"Tennessee           ","TN",4147000
1973,"Texas               ","TX",12020000
1973,"Utah                ","UT",1170000
1973,"Vermont             ","VT",468000
1973,"Virginia            ","VA",4901000
1973,"Washington          ","WA",3479000
1973,"West Virginia       ","WV",1806000
1973,"Wisconsin           ","WI",4524000
1973,"Wyoming             ","WY",354000
1974,"Alabama             ","AL",3627000
1974,"Alaska              ","AK",341000
1974,"Arizona             ","AZ",2223000
1974,"Arkansas            ","AR",2101000
1974,"California          ","CA",21174000
1974,"Colorado            ","CO",2541000
1974,"Connecticut         ","CT",3074000
1974,"Delaware            ","DE",581000
1974,"Florida             ","FL",8299000
1974,"Georgia             ","GA",4999000
1974,"Hawaii              ","HI",868000
1974,"Idaho               ","ID",808000
1974,"Illinois            ","IL",11262000
1974,"Indiana             ","IN",5362000
1974,"Iowa                ","IA",2868000
1974,"Kansas              ","KS",2270000
1974,"Kentucky            ","KY",3416000
1974,"Louisiana           ","LA",3820000
1974,"Maine               ","ME",1059000
1974,"Maryland            ","MD",4119000
1974,"Massachusetts       ","MA",5774000
1974,"Michigan            ","MI",9118000
1974,"Minnesota           ","MN",3904000
1974,"Mississippi         ","MS",2378000
1974,"Missouri            ","MO",4796000
1974,"Montana             ","MT",736000
1974,"Nebraska            ","NE",1539000
1974,"Nevada              ","NV",597000
1974,"New Hampshire       ","NH",816000
1974,"New Jersey          ","NJ",7332000
1974,"New Mexico          ","NM",1131000
1974,"New York            ","NY",18050000
1974,"North Carolina      ","NC",5471000
1974,"North Dakota        ","ND",635000
1974,"Ohio                ","OH",10766000
1974,"Oklahoma            ","OK",2735000
1974,"Oregon              ","OR",2285000
1974,"Pennsylvania        ","PA",11871000
1974,"Rhode Island        ","RI",951000
1974,"South Carolina      ","SC",2845000
1974,"South Dakota        ","SD",680000
1974,"Tennessee           ","TN",4214000
1974,"Texas               ","TX",12269000
1974,"Utah                ","UT",1200000
1974,"Vermont             ","VT",473000
1974,"Virginia            ","VA",4971000
1974,"Washington          ","WA",3550000
1974,"West Virginia       ","WV",1815000
1974,"Wisconsin           ","WI",4546000
1974,"Wyoming             ","WY",366000
1975,"Alabama             ","AL",3679000
1975,"Alaska              ","AK",376000
1975,"Arizona             ","AZ",2285000
1975,"Arkansas            ","AR",2160000
1975,"California          ","CA",21538000
1975,"Colorado            ","CO",2586000
1975,"Connecticut         ","CT",3083000
1975,"Delaware            ","DE",587000
1975,"Florida             ","FL",8518000
1975,"Georgia             ","GA",5064000
1975,"Hawaii              ","HI",886000
1975,"Idaho               ","ID",832000
1975,"Illinois            ","IL",11292000
1975,"Indiana             ","IN",5366000
1975,"Iowa                ","IA",2881000
1975,"Kansas              ","KS",2281000
1975,"Kentucky            ","KY",3468000
1975,"Louisiana           ","LA",3886000
1975,"Maine               ","ME",1072000
1975,"Maryland            ","MD",4139000
1975,"Massachusetts       ","MA",5758000
1975,"Michigan            ","MI",9118000
1975,"Minnesota           ","MN",3933000
1975,"Mississippi         ","MS",2399000
1975,"Missouri            ","MO",4808000
1975,"Montana             ","MT",748000
1975,"Nebraska            ","NE",1543000
1975,"Nevada              ","NV",620000
1975,"New Hampshire       ","NH",829000
1975,"New Jersey          ","NJ",7338000
1975,"New Mexico          ","NM",1160000
1975,"New York            ","NY",18003000
1975,"North Carolina      ","NC",5547000
1975,"North Dakota        ","ND",639000
1975,"Ohio                ","OH",10770000
1975,"Oklahoma            ","OK",2775000
1975,"Oregon              ","OR",2330000
1975,"Pennsylvania        ","PA",11906000
1975,"Rhode Island        ","RI",943000
1975,"South Carolina      ","SC",2902000
1975,"South Dakota        ","SD",681000
1975,"Tennessee           ","TN",4276000
1975,"Texas               ","TX",12569000
1975,"Utah                ","UT",1236000
1975,"Vermont             ","VT",480000
1975,"Virginia            ","VA",5047000
1975,"Washington          ","WA",3621000
1975,"West Virginia       ","WV",1842000
1975,"Wisconsin           ","WI",4579000
1975,"Wyoming             ","WY",382000
1976,"Alabama             ","AL",3735000
1976,"Alaska              ","AK",401000
1976,"Arizona             ","AZ",2346000
1976,"Arkansas            ","AR",2170000
1976,"California          ","CA",21936000
1976,"Colorado            ","CO",2632000
1976,"Connecticut         ","CT",3083000
1976,"Delaware            ","DE",590000
1976,"Florida             ","FL",8667000
1976,"Georgia             ","GA",5133000
1976,"Hawaii              ","HI",904000
1976,"Idaho               ","ID",857000
1976,"Illinois            ","IL",11343000
1976,"Indiana             ","IN",5389000
1976,"Iowa                ","IA",2903000
1976,"Kansas              ","KS",2301000
1976,"Kentucky            ","KY",3529000
1976,"Louisiana           ","LA",3951000
1976,"Maine               ","ME",1088000
1976,"Maryland            ","MD",4151000
1976,"Massachusetts       ","MA",5744000
1976,"Michigan            ","MI",9129000
1976,"Minnesota           ","MN",3965000
1976,"Mississippi         ","MS",2430000
1976,"Missouri            ","MO",4839000
1976,"Montana             ","MT",757000
1976,"Nebraska            ","NE",1551000
1976,"Nevada              ","NV",647000
1976,"New Hampshire       ","NH",845000
1976,"New Jersey          ","NJ",7340000
1976,"New Mexico          ","NM",1189000
1976,"New York            ","NY",17941000
1976,"North Carolina      ","NC",5608000
1976,"North Dakota        ","ND",646000
1976,"Ohio                ","OH",10753000
1976,"Oklahoma            ","OK",2827000
1976,"Oregon              ","OR",2378000
1976,"Pennsylvania        ","PA",11897000
1976,"Rhode Island        ","RI",946000
1976,"South Carolina      ","SC",2944000
1976,"South Dakota        ","SD",686000
1976,"Tennessee           ","TN",4347000
1976,"Texas               ","TX",12904000
1976,"Utah                ","UT",1275000
1976,"Vermont             ","VT",485000
1976,"Virginia            ","VA",5122000
1976,"Washington          ","WA",3694000
1976,"West Virginia       ","WV",1880000
1976,"Wisconsin           ","WI",4596000
1976,"Wyoming             ","WY",397000
1977,"Alabama             ","AL",3780000
1977,"Alaska              ","AK",403000
1977,"Arizona             ","AZ",2425000
1977,"Arkansas            ","AR",2209000
1977,"California          ","CA",22352000
1977,"Colorado            ","CO",2696000
1977,"Connecticut         ","CT",3086000
1977,"Delaware            ","DE",592000
1977,"Florida             ","FL",8856000
1977,"Georgia             ","GA",5220000
1977,"Hawaii              ","HI",918000
1977,"Idaho               ","ID",883000
1977,"Illinois            ","IL",11386000
1977,"Indiana             ","IN",5426000
1977,"Iowa                ","IA",2914000
1977,"Kansas              ","KS",2321000
1977,"Kentucky            ","KY",3574000
1977,"Louisiana           ","LA",4014000
1977,"Maine               ","ME",1104000
1977,"Maryland            ","MD",4170000
1977,"Massachusetts       ","MA",5738000
1977,"Michigan            ","MI",9171000
1977,"Minnesota           ","MN",3989000
1977,"Mississippi         ","MS",2459000
1977,"Missouri            ","MO",4863000
1977,"Montana             ","MT",770000
1977,"Nebraska            ","NE",1557000
1977,"Nevada              ","NV",678000
1977,"New Hampshire       ","NH",870000
1977,"New Jersey          ","NJ",7337000
1977,"New Mexico          ","NM",1216000
1977,"New York            ","NY",17813000
1977,"North Carolina      ","NC",5686000
1977,"North Dakota        ","ND",650000
1977,"Ohio                ","OH",10771000
1977,"Oklahoma            ","OK",2870000
1977,"Oregon              ","OR",2447000
1977,"Pennsylvania        ","PA",11894000
1977,"Rhode Island        ","RI",950000
1977,"South Carolina      ","SC",2992000
1977,"South Dakota        ","SD",688000
1977,"Tennessee           ","TN",4423000
1977,"Texas               ","TX",13193000
1977,"Utah                ","UT",1320000
1977,"Vermont             ","VT",492000
1977,"Virginia            ","VA",5193000
1977,"Washington          ","WA",3776000
1977,"West Virginia       ","WV",1908000
1977,"Wisconsin           ","WI",4627000
1977,"Wyoming             ","WY",413000
1978,"Alabama             ","AL",3832000
1978,"Alaska              ","AK",405000
1978,"Arizona             ","AZ",2515000
1978,"Arkansas            ","AR",2243000
1978,"California          ","CA",22836000
1978,"Colorado            ","CO",2767000
1978,"Connecticut         ","CT",3092000
1978,"Delaware            ","DE",595000
1978,"Florida             ","FL",9102000
1978,"Georgia             ","GA",5296000
1978,"Hawaii              ","HI",932000
1978,"Idaho               ","ID",911000
1978,"Illinois            ","IL",11413000
1978,"Indiana             ","IN",5470000
1978,"Iowa                ","IA",2918000
1978,"Kansas              ","KS",2336000
1978,"Kentucky            ","KY",3610000
1978,"Louisiana           ","LA",4069000
1978,"Maine               ","ME",1114000
1978,"Maryland            ","MD",4184000
1978,"Massachusetts       ","MA",5736000
1978,"Michigan            ","MI",9218000
1978,"Minnesota           ","MN",4015000
1978,"Mississippi         ","MS",2488000
1978,"Missouri            ","MO",4889000
1978,"Montana             ","MT",782000
1978,"Nebraska            ","NE",1564000
1978,"Nevada              ","NV",719000
1978,"New Hampshire       ","NH",892000
1978,"New Jersey          ","NJ",7351000
1978,"New Mexico          ","NM",1238000
1978,"New York            ","NY",17681000
1978,"North Carolina      ","NC",5759000
1978,"North Dakota        ","ND",651000
1978,"Ohio                ","OH",10796000
1978,"Oklahoma            ","OK",2917000
1978,"Oregon              ","OR",2518000
1978,"Pennsylvania        ","PA",11879000
1978,"Rhode Island        ","RI",952000
1978,"South Carolina      ","SC",3044000
1978,"South Dakota        ","SD",689000
1978,"Tennessee           ","TN",4486000
1978,"Texas               ","TX",13500000
1978,"Utah                ","UT",1368000
1978,"Vermont             ","VT",498000
1978,"Virginia            ","VA",5270000
1978,"Washington          ","WA",3889000
1978,"West Virginia       ","WV",1923000
1978,"Wisconsin           ","WI",4646000
1978,"Wyoming             ","WY",433000
1979,"Alabama             ","AL",3866000
1979,"Alaska              ","AK",403000
1979,"Arizona             ","AZ",2636000
1979,"Arkansas            ","AR",2271000
1979,"California          ","CA",23257000
1979,"Colorado            ","CO",2849000
1979,"Connecticut         ","CT",3096000
1979,"Delaware            ","DE",595000
1979,"Florida             ","FL",9426000
1979,"Georgia             ","GA",5401000
1979,"Hawaii              ","HI",953000
1979,"Idaho               ","ID",933000
1979,"Illinois            ","IL",11397000
1979,"Indiana             ","IN",5501000
1979,"Iowa                ","IA",2916000
1979,"Kansas              ","KS",2351000
1979,"Kentucky            ","KY",3642000
1979,"Louisiana           ","LA",4138000
1979,"Maine               ","ME",1123000
1979,"Maryland            ","MD",4191000
1979,"Massachusetts       ","MA",5738000
1979,"Michigan            ","MI",9266000
1979,"Minnesota           ","MN",4050000
1979,"Mississippi         ","MS",2507000
1979,"Missouri            ","MO",4912000
1979,"Montana             ","MT",787000
1979,"Nebraska            ","NE",1567000
1979,"Nevada              ","NV",765000
1979,"New Hampshire       ","NH",909000
1979,"New Jersey          ","NJ",7367000
1979,"New Mexico          ","NM",1285000
1979,"New York            ","NY",17584000
1979,"North Carolina      ","NC",5823000
1979,"North Dakota        ","ND",653000
1979,"Ohio                ","OH",10798000
1979,"Oklahoma            ","OK",2975000
1979,"Oregon              ","OR",2588000
1979,"Pennsylvania        ","PA",11888000
1979,"Rhode Island        ","RI",950000
1979,"South Carolina      ","SC",3090000
1979,"South Dakota        ","SD",688000
1979,"Tennessee           ","TN",4560000
1979,"Texas               ","TX",13888000
1979,"Utah                ","UT",1420000
1979,"Vermont             ","VT",505000
1979,"Virginia            ","VA",5308000
1979,"Washington          ","WA",4018000
1979,"West Virginia       ","WV",1942000
1979,"Wisconsin           ","WI",4683000
1979,"Wyoming             ","WY",454000
1980,"Alabama             ","AL",3894000
1980,"Alaska              ","AK",402000
1980,"Arizona             ","AZ",2718000
1980,"Arkansas            ","AR",2286000
1980,"California          ","CA",23668000
1980,"Colorado            ","CO",2890000
1980,"Connecticut         ","CT",3108000
1980,"Delaware            ","DE",594000
1980,"Florida             ","FL",9746000
1980,"Georgia             ","GA",5463000
1980,"Hawaii              ","HI",965000
1980,"Idaho               ","ID",944000
1980,"Illinois            ","IL",11427000
1980,"Indiana             ","IN",5490000
1980,"Iowa                ","IA",2914000
1980,"Kansas              ","KS",2364000
1980,"Kentucky            ","KY",3661000
1980,"Louisiana           ","LA",4206000
1980,"Maine               ","ME",1125000
1980,"Maryland            ","MD",4217000
1980,"Massachusetts       ","MA",5737000
1980,"Michigan            ","MI",9262000
1980,"Minnesota           ","MN",4076000
1980,"Mississippi         ","MS",2521000
1980,"Missouri            ","MO",4917000
1980,"Montana             ","MT",787000
1980,"Nebraska            ","NE",1570000
1980,"Nevada              ","NV",8e+05
1980,"New Hampshire       ","NH",921000
1980,"New Jersey          ","NJ",7365000
1980,"New Mexico          ","NM",1303000
1980,"New York            ","NY",17558000
1980,"North Carolina      ","NC",5882000
1980,"North Dakota        ","ND",653000
1980,"Ohio                ","OH",10798000
1980,"Oklahoma            ","OK",3025000
1980,"Oregon              ","OR",2633000
1980,"Pennsylvania        ","PA",11864000
1980,"Rhode Island        ","RI",947000
1980,"South Carolina      ","SC",3122000
1980,"South Dakota        ","SD",691000
1980,"Tennessee           ","TN",4591000
1980,"Texas               ","TX",14229000
1980,"Utah                ","UT",1461000
1980,"Vermont             ","VT",511000
1980,"Virginia            ","VA",5347000
1980,"Washington          ","WA",4132000
1980,"West Virginia       ","WV",1950000
1980,"Wisconsin           ","WI",4706000
1980,"Wyoming             ","WY",470000
1981,"Alabama             ","AL",3919000
1981,"Alaska              ","AK",418000
1981,"Arizona             ","AZ",2810000
1981,"Arkansas            ","AR",2293000
1981,"California          ","CA",24286000
1981,"Colorado            ","CO",2978000
1981,"Connecticut         ","CT",3129000
1981,"Delaware            ","DE",596000
1981,"Florida             ","FL",10193000
1981,"Georgia             ","GA",5568000
1981,"Hawaii              ","HI",978000
1981,"Idaho               ","ID",962000
1981,"Illinois            ","IL",11443000
1981,"Indiana             ","IN",5480000
1981,"Iowa                ","IA",2908000
1981,"Kansas              ","KS",2385000
1981,"Kentucky            ","KY",3670000
1981,"Louisiana           ","LA",4283000
1981,"Maine               ","ME",1133000
1981,"Maryland            ","MD",4262000
1981,"Massachusetts       ","MA",5769000
1981,"Michigan            ","MI",9209000
1981,"Minnesota           ","MN",4112000
1981,"Mississippi         ","MS",2539000
1981,"Missouri            ","MO",4932000
1981,"Montana             ","MT",795000
1981,"Nebraska            ","NE",1579000
1981,"Nevada              ","NV",848000
1981,"New Hampshire       ","NH",937000
1981,"New Jersey          ","NJ",7407000
1981,"New Mexico          ","NM",1333000
1981,"New York            ","NY",17568000
1981,"North Carolina      ","NC",5957000
1981,"North Dakota        ","ND",660000
1981,"Ohio                ","OH",10788000
1981,"Oklahoma            ","OK",3096000
1981,"Oregon              ","OR",2668000
1981,"Pennsylvania        ","PA",11859000
1981,"Rhode Island        ","RI",953000
1981,"South Carolina      ","SC",3179000
1981,"South Dakota        ","SD",690000
1981,"Tennessee           ","TN",4628000
1981,"Texas               ","TX",14746000
1981,"Utah                ","UT",1515000
1981,"Vermont             ","VT",516000
1981,"Virginia            ","VA",5444000
1981,"Washington          ","WA",4236000
1981,"West Virginia       ","WV",1954000
1981,"Wisconsin           ","WI",4726000
1981,"Wyoming             ","WY",492000
1982,"Alabama             ","AL",3925000
1982,"Alaska              ","AK",450000
1982,"Arizona             ","AZ",2890000
1982,"Arkansas            ","AR",2294000
1982,"California          ","CA",24820000
1982,"Colorado            ","CO",3062000
1982,"Connecticut         ","CT",3139000
1982,"Delaware            ","DE",599000
1982,"Florida             ","FL",10471000
1982,"Georgia             ","GA",5650000
1982,"Hawaii              ","HI",994000
1982,"Idaho               ","ID",974000
1982,"Illinois            ","IL",11423000
1982,"Indiana             ","IN",5468000
1982,"Iowa                ","IA",2888000
1982,"Kansas              ","KS",2401000
1982,"Kentucky            ","KY",3683000
1982,"Louisiana           ","LA",4353000
1982,"Maine               ","ME",1137000
1982,"Maryland            ","MD",4283000
1982,"Massachusetts       ","MA",5771000
1982,"Michigan            ","MI",9115000
1982,"Minnesota           ","MN",4131000
1982,"Mississippi         ","MS",2557000
1982,"Missouri            ","MO",4929000
1982,"Montana             ","MT",804000
1982,"Nebraska            ","NE",1582000
1982,"Nevada              ","NV",882000
1982,"New Hampshire       ","NH",948000
1982,"New Jersey          ","NJ",7431000
1982,"New Mexico          ","NM",1364000
1982,"New York            ","NY",17590000
1982,"North Carolina      ","NC",6019000
1982,"North Dakota        ","ND",669000
1982,"Ohio                ","OH",10757000
1982,"Oklahoma            ","OK",3206000
1982,"Oregon              ","OR",2665000
1982,"Pennsylvania        ","PA",11845000
1982,"Rhode Island        ","RI",954000
1982,"South Carolina      ","SC",3208000
1982,"South Dakota        ","SD",691000
1982,"Tennessee           ","TN",4646000
1982,"Texas               ","TX",15331000
1982,"Utah                ","UT",1558000
1982,"Vermont             ","VT",519000
1982,"Virginia            ","VA",5493000
1982,"Washington          ","WA",4277000
1982,"West Virginia       ","WV",1950000
1982,"Wisconsin           ","WI",4729000
1982,"Wyoming             ","WY",506000
